farm_id,dist_to_defo_m_masked
0,1768.2
1,2270.1
2,860.9
3,810.0
4,853.3
5,2560.0
6,1755.6
7,1762.8
8,1822.1
9,1742.6
10,362.5
11,2560.0
12,2560.0
13,1224.1
14,2064.7
15,2210.5
16,1428.6
17,487.6
18,1626.3
19,2080.3
20,1806.8
21,2560.0
22,1691.9
23,1863.0
24,1877.2
25,1421.4
26,1542.8
27,1158.8
28,1663.9
29,1040.0
30,2227.7
31,758.2
32,1830.7
33,2560.0
34,2560.0
35,1120.1
36,2560.0
37,2560.0
38,2560.0
39,1895.1
40,2560.0
41,1753.5
42,1489.5
43,1150.4
44,2080.6
45,1333.3
46,2560.0
47,1843.3
48,1202.1
49,2560.0
50,2560.0
51,1473.5
52,1358.2
53,1574.2
54,2250.4
55,432.8
56,1277.7
57,966.9
58,1534.4
59,1088.5
60,1587.1
61,1557.2
62,2560.0
63,1686.1
64,1237.5
65,1950.0
66,2178.0
67,1121.6
68,332.4
69,1101.6
70,1324.0
71,1328.5
72,1070.0
73,1616.1
74,1050.2
75,1552.1
76,1780.2
77,2560.0
78,1390.1
79,1360.9
80,2329.7
81,848.8
82,840.5
83,1414.2
84,1348.5
85,1445.9
86,974.2
87,645.6
88,1077.9
89,1510.8
90,1234.9
91,2374.5
92,667.6
93,837.4
94,1235.6
95,1615.2
96,2560.0
97,976.5
98,1144.9
99,2560.0
100,1413.2
101,1572.9
102,510.9
103,557.3
104,1273.2
105,1858.5
106,2001.7
107,2560.0
108,1043.9
109,1952.5
110,650.7
111,2560.0
112,867.0
113,1637.5
114,1042.2
115,604.4
116,1574.9
117,1291.9
118,2548.9
119,510.0
120,2560.0
121,2560.0
122,1701.4
123,342.1
124,922.0
125,1768.8
126,610.6
127,1931.3
128,362.5
129,793.8
130,297.3
131,252.4
132,1776.9
133,2560.0
134,1755.6
135,2560.0
136,1444.7
137,672.3
138,1891.6
139,923.6
140,2560.0
141,1546.4
142,2560.0
143,2560.0
144,2560.0
145,1431.8
146,2185.2
147,798.8
148,1034.6
149,2002.8
150,577.0
151,1990.0
152,1959.2
153,2260.5
154,85.4
155,2560.0
156,990.1
157,2211.7
158,2394.5
159,2560.0
160,2230.3
161,2035.3
162,430.5
163,1625.9
164,2185.2
165,2560.0
166,1870.4
167,2560.0
168,920.5
169,1640.5
170,313.8
171,1418.0
172,278.0
173,1294.7
174,2560.0
175,2321.8
176,2097.5
177,2464.6
178,2345.4
179,1889.6
180,1172.8
181,2254.4
182,2560.0
183,392.2
184,2223.2
185,2560.0
186,344.8
187,2560.0
188,180.0
189,2560.0
190,2142.8
191,629.7
192,2560.0
193,2560.0
194,551.5
195,2286.4
196,2560.0
197,1190.2
198,1382.9
199,929.1
200,1016.0
201,1938.9
202,2560.0
203,2135.8
204,2560.0
205,2483.6
206,2560.0
207,1091.7
208,427.2
209,1849.8
210,2218.4
211,2432.1
212,2560.0
213,2560.0
214,2540.2
215,521.5
216,2560.0
217,2461.3
218,2560.0
219,502.2
220,2104.3
221,1090.2
222,2560.0
223,2493.4
224,2257.5
225,2069.3
226,2560.0
227,1878.4
228,510.1
229,2560.0
230,714.2
231,1077.0
232,1274.8
233,2560.0
234,2560.0
235,2560.0
236,664.8
237,2560.0
238,2560.0
239,2560.0
240,2560.0
241,2560.0
242,2560.0
243,2560.0
244,2560.0
245,2560.0
246,2076.9
247,283.0
248,543.4
249,1630.9
250,1443.1
251,2560.0
252,2317.3
253,689.6
254,2560.0
255,2560.0
256,2560.0
257,2560.0
258,671.2
259,2560.0
260,1580.9
261,2149.0
262,2560.0
263,848.8
264,2560.0
265,2560.0
266,2560.0
267,2560.0
268,1322.8
269,888.7
270,1364.4
271,2560.0
272,1799.5
273,2560.0
274,2560.0
275,2560.0
276,2560.0
277,1557.2
278,796.2
279,2560.0
280,2560.0
281,2495.7
282,2560.0
283,2560.0
284,2560.0
285,2560.0
286,890.5
287,2560.0
288,1081.7
289,2560.0
290,772.3
291,2560.0
292,638.1
293,1360.8
294,2560.0
295,478.5
296,2560.0
297,1960.9
298,2560.0
299,2200.8
300,2560.0
301,2560.0
302,823.3
303,1059.1
304,2560.0
305,2531.9
306,2560.0
307,2560.0
308,468.7
309,2560.0
310,966.3
311,2463.3
312,2560.0
313,2560.0
314,2560.0
315,2093.5
316,1688.1
317,2560.0
318,1328.0
319,1663.3
320,2560.0
321,2262.7
322,2560.0
323,2560.0
324,2461.3
325,1222.6
326,2196.7
327,2340.5
328,2560.0
329,2560.0
330,2560.0
331,1053.0
332,2560.0
333,2560.0
334,724.2
335,955.2
336,2560.0
337,2560.0
338,2560.0
339,2425.4
340,927.0
341,354.7
342,1959.2
343,2394.2
344,2541.9
345,2560.0
346,919.2
347,2560.0
348,373.6
349,2560.0
350,1128.7
351,2560.0
352,2560.0
353,2560.0
354,2482.9
355,2560.0
356,2068.7
357,1840.1
358,2560.0
359,2560.0
360,383.3
361,2560.0
362,2560.0
363,1116.1
364,2560.0
365,684.3
366,2560.0
367,2560.0
368,2197.2
369,1930.6
370,1909.7
371,826.2
372,1103.7
373,1997.3
374,2560.0
375,1765.0
376,2013.3
377,1881.0
378,743.3
379,514.8
380,1511.7
381,2560.0
382,2560.0
383,1600.8
384,310.2
385,1114.3
386,2560.0
387,1897.6
388,1783.4
389,2560.0
390,2560.0
391,2560.0
392,1742.6
393,311.1
394,2560.0
395,2560.0
396,1082.4
397,1459.9
398,1450.9
399,1809.4
400,2560.0
401,2560.0
402,2560.0
403,2560.0
404,1354.5
405,628.2
406,1200.2
407,1455.3
408,1578.0
409,2560.0
410,2560.0
411,2560.0
412,2560.0
413,2560.0
414,2560.0
415,1866.8
416,1408.9
417,1746.6
418,730.6
419,642.8
420,990.5
421,2560.0
422,471.7
423,1947.4
424,322.5
425,1022.6
426,1390.1
427,1954.9
428,2503.2
429,2560.0
430,671.2
431,2073.9
432,1167.3
433,1532.2
434,843.8
435,178.9
436,1901.9
437,1290.0
438,2560.0
439,1250.2
440,2530.0
441,2560.0
442,2560.0
443,2187.1
444,1049.2
445,1118.9
446,2560.0
447,585.2
448,892.0
449,1158.7
450,1724.3
451,2560.0
452,2111.4
453,2560.0
454,2465.5
455,2182.1
456,2560.0
457,2560.0
458,834.9
459,2402.0
460,2560.0
461,2207.8
462,2560.0
463,2196.5
464,2560.0
465,785.9
466,2182.8
467,2451.8
468,2560.0
469,604.2
470,2560.0
471,1878.4
472,2258.5
473,2560.0
474,2560.0
475,2560.0
476,834.3
477,2082.5
478,849.0
479,2360.2
480,1962.5
481,2560.0
482,2399.2
483,2476.5
484,2560.0
485,725.7
486,2560.0
487,2345.4
488,763.2
489,2560.0
490,111.8
491,2560.0
492,2560.0
493,636.4
494,306.8
495,358.5
496,830.0
497,2560.0
498,1943.6
499,800.6
500,2560.0
501,1543.0
502,2560.0
503,1334.1
504,2560.0
505,2560.0
506,110.5
507,2560.0
508,1450.1
509,2560.0
510,541.5
511,2560.0
512,2560.0
513,2560.0
514,2560.0
515,2560.0
516,2560.0
517,2560.0
518,1123.6
519,2560.0
520,752.9
521,964.6
522,438.3
523,233.2
524,277.3
525,2253.9
526,2258.0
527,851.5
528,708.3
529,349.3
530,840.2
531,2560.0
532,2560.0
533,983.1
534,1862.5
535,220.0
536,538.1
537,1642.8
538,2560.0
539,1156.9
540,1886.1
541,2560.0
542,2560.0
543,1657.4
544,1629.8
545,1964.9
546,2560.0
547,1499.1
548,1715.4
549,1802.4
550,2560.0
551,2245.1
552,2560.0
553,2560.0
554,2560.0
555,533.4
556,2560.0
557,2560.0
558,407.9
559,1567.3
560,2560.0
561,1404.3
562,2560.0
563,1050.0
564,730.6
565,2560.0
566,1679.3
567,2560.0
568,10.0
569,1093.7
570,2136.0
571,2560.0
572,197.2
573,532.4
574,2560.0
575,2560.0
576,2099.8
577,490.0
578,2560.0
579,2560.0
580,955.2
581,1124.5
582,1306.3
583,1560.2
584,2560.0
585,2560.0
586,400.0
587,2560.0
588,181.1
589,50.0
590,1353.3
591,2560.0
592,2560.0
593,2560.0
594,2560.0
595,1292.5
596,2560.0
597,1315.9
598,2560.0
599,2560.0
600,1088.1
601,890.4
602,559.5
603,1326.4
604,1187.3
605,2560.0
606,944.3
607,2560.0
608,180.3
609,2560.0
610,2560.0
611,2560.0
612,1283.6
613,2560.0
614,1018.4
615,1019.5
616,550.3
617,911.8
618,914.4
619,432.8
620,2560.0
621,1385.2
622,2560.0
623,1010.0
624,2560.0
625,951.9
626,2560.0
627,260.8
628,2560.0
629,2560.0
630,446.0
631,2560.0
632,1080.5
633,1149.8
634,2560.0
635,2560.0
636,1052.1
637,2560.0
638,1106.9
639,2560.0
640,291.5
641,1315.9
642,2560.0
643,2075.1
644,1153.8
645,800.0
646,780.3
647,1211.2
648,475.4
649,2560.0
650,1101.5
651,1114.0
652,2560.0
653,2560.0
654,1298.5
655,2560.0
656,2560.0
657,2560.0
658,959.0
659,2560.0
660,1243.1
661,2560.0
662,870.0
663,1353.7
664,1229.3
665,473.8
666,2560.0
667,2560.0
668,2560.0
669,809.9
670,1438.9
671,2560.0
672,2560.0
673,2436.6
674,728.0
675,1354.7
676,1468.1
677,1382.3
678,2560.0
679,2560.0
680,2560.0
681,1423.9
682,2560.0
683,895.9
684,2560.0
685,2560.0
686,1253.6
687,2560.0
688,1007.2
689,2560.0
690,1191.0
691,2464.9
692,881.0
693,2560.0
694,1301.2
695,1166.6
696,750.0
697,2560.0
698,1639.2
699,869.5
700,1219.2
701,2560.0
702,1522.3
703,926.6
704,2560.0
705,2319.0
706,1610.1
707,2560.0
708,643.5
709,1084.7
710,2560.0
711,1660.7
712,951.9
713,2560.0
714,2560.0
715,2560.0
716,1084.6
717,2560.0
718,2560.0
719,2560.0
720,2560.0
721,2560.0
722,2560.0
723,1062.3
724,545.6
725,2560.0
726,1152.1
727,1477.6
728,2560.0
729,1527.4
730,1000.0
731,2560.0
732,2560.0
733,2560.0
734,2560.0
735,2039.7
736,2560.0
737,2560.0
738,1114.0
739,654.6
740,2560.0
741,1190.4
742,2560.0
743,2560.0
744,686.2
745,1420.0
746,1176.9
747,1395.6
748,2560.0
749,2560.0
750,1478.7
751,1571.1
752,1303.8
753,1493.8
754,1514.9
755,2560.0
756,2560.0
757,2560.0
758,544.2
759,2560.0
760,1820.2
761,2560.0
762,2350.5
763,407.9
764,1533.8
765,2560.0
766,2545.9
767,1461.0
768,2560.0
769,397.0
770,2560.0
771,2560.0
772,2560.0
773,724.0
774,1450.0
775,428.0
776,1592.2
777,610.1
778,2560.0
779,2480.7
780,2560.0
781,1765.8
782,2560.0
783,2560.0
784,2560.0
785,1634.2
786,1528.8
787,2560.0
788,420.5
789,1056.8
790,2560.0
791,2118.5
792,1587.6
793,2560.0
794,2560.0
795,910.9
796,1904.1
797,2560.0
798,375.9
799,1553.2
800,2560.0
801,2560.0
802,1256.1
803,2560.0
804,2560.0
805,2560.0
806,2560.0
807,2560.0
808,1884.5
809,1927.6
810,2560.0
811,2560.0
812,2560.0
813,2560.0
814,2560.0
815,1809.4
816,1741.5
817,1647.6
818,1730.5
819,120.0
820,2560.0
821,1209.3
822,2560.0
823,956.0
824,2560.0
825,2560.0
826,2560.0
827,2560.0
828,2560.0
829,2370.6
830,2114.8
831,2560.0
832,1697.1
833,2560.0
834,2560.0
835,2520.1
836,1990.9
837,996.9
838,2560.0
839,722.4
840,608.1
841,2560.0
842,2560.0
843,2560.0
844,238.5
845,67.1
846,1922.1
847,2097.0
848,1233.1
849,2560.0
850,94.9
851,2560.0
852,2560.0
853,2560.0
854,2560.0
855,1099.0
856,264.8
857,2560.0
858,2560.0
859,2560.0
860,2089.5
861,2560.0
862,2560.0
863,2560.0
864,2413.6
865,2560.0
866,2560.0
867,723.5
868,2560.0
869,2247.0
870,2560.0
871,130.4
872,2553.7
873,2560.0
874,534.5
875,2560.0
876,205.2
877,2500.5
878,2025.3
879,2560.0
880,2394.6
881,2560.0
882,529.5
883,2560.0
884,1855.3
885,2560.0
886,2560.0
887,2560.0
888,1156.8
889,2362.8
890,2560.0
891,2330.9
892,2539.0
893,360.6
894,2560.0
895,2560.0
896,688.8
897,2560.0
898,835.5
899,2473.5
900,2298.7
901,2449.2
902,2560.0
903,2560.0
904,537.6
905,2560.0
906,2560.0
907,2560.0
908,130.0
909,2560.0
910,657.6
911,2396.4
912,2560.0
913,274.6
914,2560.0
915,2560.0
916,1439.5
917,2560.0
918,1029.0
919,72.8
920,223.6
921,2560.0
922,2560.0
923,340.0
924,2560.0
925,2524.5
926,2560.0
927,859.1
928,348.3
929,484.1
930,2369.1
931,2560.0
932,2560.0
933,2560.0
934,2560.0
935,2560.0
936,90.0
937,2560.0
938,2515.1
939,516.2
940,2560.0
941,2560.0
942,2560.0
943,44.7
944,2550.2
945,2560.0
946,2560.0
947,511.1
948,2560.0
949,2560.0
950,2560.0
951,434.2
952,352.3
953,2560.0
954,2560.0
955,2560.0
956,605.4
957,2560.0
958,2560.0
959,2560.0
960,2560.0
961,2560.0
962,1441.7
963,2560.0
964,2560.0
965,2560.0
966,698.1
967,2325.0
968,2560.0
969,2560.0
970,2560.0
971,570.7
972,2560.0
973,2560.0
974,530.4
975,2560.0
976,2560.0
977,2560.0
978,2136.8
979,2560.0
980,2560.0
981,1079.0
982,2560.0
983,2024.3
984,272.9
985,2560.0
986,2560.0
987,2560.0
988,1312.4
989,60.0
990,2560.0
991,2217.1
992,2560.0
993,2560.0
994,2560.0
995,2560.0
996,2560.0
997,2560.0
998,876.6
999,327.6
1000,2560.0
1001,2534.8
1002,820.2
1003,2432.1
1004,2008.2
1005,310.6
1006,2560.0
1007,2560.0
1008,2081.5
1009,1323.2
1010,2560.0
1011,2560.0
1012,2560.0
1013,2560.0
1014,2560.0
1015,2560.0
1016,2560.0
1017,2560.0
1018,2560.0
1019,1280.8
1020,2560.0
1021,2560.0
1022,2560.0
1023,2560.0
1024,2560.0
1025,2560.0
1026,2560.0
1027,2560.0
1028,2560.0
1029,2560.0
1030,2560.0
1031,2266.1
1032,919.2
1033,2560.0
1034,2560.0
1035,460.1
1036,2085.4
1037,2507.0
1038,1536.3
1039,2491.0
1040,2560.0
1041,1284.4
1042,2560.0
1043,2468.6
1044,2022.5
1045,2560.0
1046,2560.0
1047,1818.9
1048,2560.0
1049,1916.4
1050,2560.0
1051,2560.0
1052,2560.0
1053,2560.0
1054,2552.0
1055,2560.0
1056,873.2
1057,2428.6
1058,681.5
1059,1746.3
1060,1507.6
1061,2560.0
1062,2211.4
1063,2074.1
1064,2560.0
1065,1511.7
1066,2560.0
1067,2560.0
1068,2560.0
1069,2560.0
1070,2560.0
1071,2560.0
1072,1980.7
1073,837.6
1074,955.2
1075,793.1
1076,2560.0
1077,2560.0
1078,621.7
1079,1101.5
1080,2560.0
1081,2560.0
1082,1322.3
1083,523.9
1084,2560.0
1085,740.9
1086,2560.0
1087,2560.0
1088,1714.2
1089,2538.0
1090,2560.0
1091,2560.0
1092,2477.8
1093,2295.4
1094,605.3
1095,842.2
1096,2560.0
1097,2476.8
1098,1739.3
1099,1594.1
1100,2560.0
1101,2560.0
1102,1355.9
1103,740.1
1104,2560.0
1105,2560.0
1106,1033.2
1107,2560.0
1108,1151.1
1109,898.4
1110,2560.0
1111,2009.4
1112,2560.0
1113,447.8
1114,2560.0
1115,2560.0
1116,2560.0
1117,2040.1
1118,476.3
1119,944.1
1120,2560.0
1121,2560.0
1122,2560.0
1123,2560.0
1124,764.2
1125,1206.2
1126,2560.0
1127,1255.4
1128,2188.9
1129,2560.0
1130,2560.0
1131,2560.0
1132,1467.5
1133,2560.0
1134,2560.0
1135,929.7
1136,2560.0
1137,2466.2
1138,834.3
1139,2560.0
1140,2560.0
1141,1026.1
1142,2560.0
1143,2560.0
1144,2560.0
1145,2560.0
1146,1262.9
1147,2544.2
1148,2560.0
1149,2560.0
1150,2560.0
1151,1546.3
1152,2386.6
1153,2560.0
1154,2560.0
1155,2560.0
1156,2497.3
1157,2560.0
1158,2560.0
1159,1772.9
1160,2560.0
1161,2560.0
1162,2560.0
1163,2560.0
1164,2560.0
1165,2560.0
1166,1366.2
1167,1823.9
1168,1559.3
1169,2560.0
1170,1026.5
1171,2560.0
1172,1383.6
1173,1572.0
1174,1873.0
1175,1120.7
1176,2560.0
1177,1575.4
1178,1486.6
1179,1394.4
1180,1850.8
1181,1601.6
1182,2560.0
1183,164.9
1184,2560.0
1185,1072.8
1186,219.3
1187,1577.0
1188,1565.5
1189,2560.0
1190,1535.5
1191,2101.0
1192,1239.1
1193,2560.0
1194,1755.7
1195,2560.0
1196,2560.0
1197,2560.0
1198,1650.0
1199,1167.3
1200,1183.0
1201,2142.2
1202,2029.4
1203,1981.7
1204,2560.0
1205,2560.0
1206,2560.0
1207,1912.6
1208,1794.5
1209,2560.0
1210,2560.0
1211,1031.7
1212,1136.5
1213,1313.2
1214,2048.2
1215,2560.0
1216,2560.0
1217,813.0
1218,2560.0
1219,1767.3
1220,1708.8
1221,1920.1
1222,2560.0
1223,2560.0
1224,2560.0
1225,2560.0
1226,2375.5
1227,2050.6
1228,2560.0
1229,2560.0
1230,2560.0
1231,211.0
1232,2113.7
1233,1875.2
1234,2560.0
1235,1709.5
1236,1054.8
1237,2560.0
1238,2560.0
1239,2560.0
1240,461.7
1241,2001.2
1242,2560.0
1243,1527.4
1244,693.8
1245,2560.0
1246,2189.1
1247,2560.0
1248,838.6
1249,2560.0
1250,2024.3
1251,2050.1
1252,2560.0
1253,2194.8
1254,2560.0
1255,2560.0
1256,2112.9
1257,2560.0
1258,295.3
1259,1005.0
1260,2194.3
1261,2560.0
1262,1195.2
1263,306.1
1264,2080.9
1265,2560.0
1266,2560.0
1267,2560.0
1268,2560.0
1269,1634.9
1270,2412.4
1271,1479.9
1272,141.4
1273,609.6
1274,2560.0
1275,2441.0
1276,1594.0
1277,1524.0
1278,2560.0
1279,2560.0
1280,1494.0
1281,2560.0
1282,2560.0
1283,1015.1
1284,2560.0
1285,1859.8
1286,2560.0
1287,2560.0
1288,2560.0
1289,2560.0
1290,2560.0
1291,2283.2
1292,2560.0
1293,1764.8
1294,2560.0
1295,2560.0
1296,2507.7
1297,2427.9
1298,2560.0
1299,2293.9
1300,2560.0
1301,572.7
1302,2560.0
1303,2560.0
1304,397.0
1305,2560.0
1306,955.2
1307,1356.9
1308,2560.0
1309,581.4
1310,2217.1
1311,1118.3
1312,2560.0
1313,2013.2
1314,1274.4
1315,2560.0
1316,2560.0
1317,2560.0
1318,2560.0
1319,107.7
1320,313.8
1321,2133.4
1322,272.9
1323,2560.0
1324,2560.0
1325,780.3
1326,10.0
1327,266.8
1328,2560.0
1329,2560.0
1330,1872.6
1331,853.8
1332,2560.0
1333,2381.4
1334,2560.0
1335,2364.1
1336,1370.6
1337,211.0
1338,120.0
1339,2560.0
1340,272.9
1341,1338.4
1342,2560.0
1343,2560.0
1344,2560.0
1345,189.7
1346,1785.4
1347,2560.0
1348,1322.3
1349,1385.8
1350,63.2
1351,1308.6
1352,2560.0
1353,1699.6
1354,1661.1
1355,850.7
1356,2560.0
1357,240.8
1358,2560.0
1359,2560.0
1360,2262.4
1361,186.8
1362,2560.0
1363,2330.9
1364,869.5
1365,2560.0
1366,1916.4
1367,2560.0
1368,2164.5
1369,2091.9
1370,393.2
1371,2560.0
1372,492.4
1373,1676.1
1374,1570.6
1375,475.1
1376,2560.0
1377,2560.0
1378,2265.5
1379,2560.0
1380,2560.0
1381,2099.7
1382,2560.0
1383,654.6
1384,2560.0
1385,2560.0
1386,302.7
1387,2560.0
1388,2560.0
1389,639.5
1390,2560.0
1391,1929.2
1392,2521.9
1393,2560.0
1394,2560.0
1395,1721.0
1396,2476.2
1397,2560.0
1398,2295.3
1399,510.0
1400,2560.0
1401,2560.0
1402,523.9
1403,2560.0
1404,1463.9
1405,1510.8
1406,1764.8
1407,2560.0
1408,1798.5
1409,2560.0
1410,1053.0
1411,2378.6
1412,2560.0
1413,2209.5
1414,463.2
1415,893.2
1416,730.0
1417,2560.0
1418,2071.7
1419,2560.0
1420,2560.0
1421,843.8
1422,598.4
1423,1331.5
1424,2106.7
1425,403.1
1426,1290.0
1427,642.6
1428,1622.5
1429,1381.0
1430,2240.6
1431,1203.1
1432,1450.1
1433,2061.6
1434,2560.0
1435,2560.0
1436,1189.8
1437,688.8
