farm_id,dist_to_defo_m_masked
1438,1510.5
1439,2560.0
1440,2560.0
1441,2560.0
1442,1451.2
1443,1060.4
1444,1255.9
1445,2560.0
1446,1487.2
1447,1647.7
1448,2185.0
1449,1628.1
1450,2560.0
1451,2560.0
1452,939.4
1453,2560.0
1454,1704.7
1455,1034.7
1456,2560.0
1457,1495.1
1458,1711.4
1459,2491.0
1460,1441.6
1461,2560.0
1462,1352.4
1463,1037.3
1464,1270.3
1465,1276.6
1466,971.6
1467,980.3
1468,2199.4
1469,1665.8
1470,1753.1
1471,2560.0
1472,1661.5
1473,2312.1
1474,1202.7
1475,1787.6
1476,1654.1
1477,2560.0
1478,1176.6
1479,2084.7
1480,1528.2
1481,2560.0
1482,2560.0
1483,1388.4
1484,2560.0
1485,1691.6
1486,2560.0
1487,1530.6
1488,2560.0
1489,2490.2
1490,2177.5
1491,1628.6
1492,1843.0
1493,2560.0
1494,1342.4
1495,1210.0
1496,993.0
1497,1419.0
1498,1660.8
1499,1408.0
1500,1363.0
1501,1913.9
1502,2464.5
1503,1740.3
1504,2560.0
1505,2560.0
1506,1734.9
1507,1863.0
1508,2047.3
1509,2560.0
1510,2560.0
1511,1530.3
1512,1378.2
1513,1718.3
1514,2560.0
1515,2560.0
1516,1688.6
1517,1491.2
1518,2403.5
1519,2560.0
1520,1931.5
1521,1778.6
1522,2560.0
1523,2560.0
1524,1960.2
1525,1560.6
1526,2560.0
1527,2560.0
1528,2560.0
1529,2560.0
1530,1636.2
1531,2141.1
1532,2503.5
1533,2560.0
1534,2560.0
1535,1736.6
1536,1825.8
1537,2540.2
1538,1100.2
1539,1425.2
1540,2380.5
1541,2436.6
1542,2103.0
1543,1981.2
1544,2560.0
1545,2560.0
1546,2522.5
1547,2250.0
1548,2415.0
1549,2560.0
1550,2560.0
1551,2253.8
1552,1815.9
1553,2560.0
1554,2309.3
1555,2047.1
1556,2560.0
1557,2560.0
1558,2348.3
1559,2026.0
1560,2560.0
1561,2560.0
1562,2560.0
1563,2560.0
1564,2560.0
1565,2010.6
1566,2362.1
1567,2248.4
1568,2061.8
1569,2560.0
1570,2560.0
1571,2085.4
1572,2560.0
1573,2560.0
1574,2560.0
1575,2458.0
1576,2560.0
1577,2560.0
1578,2330.1
1579,2035.9
1580,2436.1
1581,2560.0
1582,2560.0
1583,2560.0
1584,2045.3
1585,2560.0
1586,2286.5
1587,2560.0
1588,2081.0
1589,2520.0
1590,1930.4
1591,2212.7
1592,2560.0
1593,2560.0
1594,1843.2
1595,2560.0
1596,2393.5
1597,2425.3
1598,2560.0
1599,2408.8
1600,2560.0
1601,2560.0
1602,2349.3
1603,2560.0
1604,2560.0
1605,2397.1
1606,2510.8
1607,2560.0
1608,2560.0
1609,2560.0
1610,2560.0
1611,2560.0
1612,2493.6
1613,2560.0
1614,2560.0
1615,2560.0
1616,2560.0
1617,2560.0
1618,2560.0
1619,2560.0
1620,2560.0
1621,1968.0
1622,2560.0
1623,2560.0
1624,2323.0
1625,2560.0
1626,2560.0
1627,2560.0
1628,2560.0
1629,2560.0
1630,2247.4
1631,2249.6
1632,2560.0
1633,1152.6
1634,1160.2
1635,2560.0
1636,2560.0
1637,158.1
1638,2088.3
1639,1941.6
1640,2560.0
1641,2560.0
1642,2560.0
1643,2560.0
1644,2560.0
1645,1603.1
1646,2560.0
1647,2560.0
1648,1641.4
1649,2560.0
1650,2560.0
1651,2560.0
1652,2560.0
1653,2560.0
1654,2560.0
1655,2560.0
1656,2560.0
1657,2560.0
1658,2560.0
1659,2560.0
1660,2560.0
1661,2560.0
1662,2560.0
1663,2560.0
1664,2560.0
1665,794.0
1666,820.5
1667,2560.0
1668,2560.0
1669,2560.0
1670,2560.0
1671,2560.0
1672,2560.0
1673,1305.5
1674,2560.0
1675,2042.8
1676,2560.0
1677,2560.0
1678,2560.0
1679,2560.0
1680,2560.0
1681,2560.0
1682,1188.8
1683,2560.0
1684,2560.0
1685,2560.0
1686,2560.0
1687,2560.0
1688,2560.0
1689,1163.0
1690,2560.0
1691,2560.0
1692,2560.0
1693,2560.0
1694,2560.0
1695,2560.0
1696,2560.0
1697,1056.9
1698,2560.0
1699,2560.0
1700,2560.0
1701,2560.0
1702,2560.0
1703,2560.0
1704,2560.0
1705,123.7
1706,2560.0
1707,793.1
1708,2560.0
1709,2560.0
1710,380.5
1711,2560.0
1712,2560.0
1713,2560.0
1714,917.1
1715,2514.5
1716,964.0
1717,2560.0
1718,2560.0
1719,2560.0
1720,2560.0
1721,510.9
1722,2560.0
1723,1480.6
1724,990.9
1725,2560.0
1726,2504.5
1727,2560.0
1728,2560.0
1729,2560.0
1730,1857.4
1731,200.0
1732,290.0
1733,2560.0
1734,2560.0
1735,2560.0
1736,2396.8
1737,2560.0
1738,2560.0
1739,1403.9
1740,616.6
1741,1030.8
1742,2560.0
1743,2560.0
1744,128.1
1745,2560.0
1746,1113.6
1747,468.7
1748,2560.0
1749,908.7
1750,671.8
1751,2560.0
1752,2423.0
1753,2560.0
1754,2560.0
1755,2528.8
1756,523.3
1757,176.9
1758,2319.1
1759,2560.0
1760,108.2
1761,394.1
1762,2283.7
1763,787.9
1764,2560.0
1765,961.8
1766,2560.0
1767,367.7
1768,2160.2
1769,148.7
1770,691.2
1771,770.8
1772,2560.0
1773,286.5
1774,261.7
1775,2560.0
1776,525.0
1777,356.9
1778,2560.0
1779,430.8
1780,1991.8
1781,1933.1
1782,490.0
1783,1658.5
1784,2560.0
1785,2560.0
1786,1125.9
1787,2202.7
1788,2227.0
1789,1700.0
1790,2083.9
1791,2560.0
1792,1988.8
1793,110.5
1794,667.3
1795,1886.0
1796,303.6
1797,810.2
1798,414.8
1799,2560.0
1800,2560.0
1801,2192.8
1802,2560.0
1803,1776.1
1804,1930.4
1805,2109.5
1806,1008.8
1807,250.0
1808,2560.0
1809,1531.8
1810,2379.5
1811,2560.0
1812,2093.1
1813,416.3
1814,2560.0
1815,638.1
1816,2086.6
1817,272.9
1818,2111.9
1819,379.5
1820,899.0
1821,2560.0
1822,1097.7
1823,2560.0
1824,2560.0
1825,2560.0
1826,1568.5
1827,1400.4
1828,2560.0
1829,746.7
1830,602.1
1831,2560.0
1832,1762.1
1833,2560.0
1834,2560.0
1835,1427.1
1836,1336.3
1837,1965.8
1838,2451.0
1839,2560.0
1840,1960.3
1841,2336.0
1842,2560.0
1843,2560.0
1844,919.3
1845,1221.9
1846,862.8
1847,2255.3
1848,1927.7
1849,1439.6
1850,2473.4
1851,1714.0
1852,2264.9
1853,551.5
1854,1511.7
1855,1738.3
1856,1164.7
1857,2560.0
1858,2560.0
1859,2560.0
1860,1211.0
1861,1392.8
1862,2113.0
1863,2000.8
1864,993.0
1865,2291.9
1866,2245.6
1867,2560.0
1868,2560.0
1869,2393.0
1870,937.7
1871,743.3
1872,2560.0
1873,2277.6
1874,1560.2
1875,1994.9
1876,2367.7
1877,1344.7
1878,2107.7
1879,1561.6
1880,1650.3
1881,2560.0
1882,2560.0
1883,1642.6
1884,2560.0
1885,1525.3
1886,1764.9
1887,1681.8
1888,1459.6
1889,1267.6
1890,2560.0
1891,2560.0
1892,2560.0
1893,2560.0
1894,2560.0
1895,2105.4
1896,2560.0
1897,2258.7
1898,923.6
1899,2560.0
1900,1874.2
1901,2560.0
1902,2116.8
1903,894.5
1904,2514.6
1905,2439.4
1906,2289.5
1907,2560.0
1908,1173.9
1909,1473.2
1910,2560.0
1911,690.8
1912,2407.1
1913,2260.5
1914,1531.0
1915,1373.1
1916,2560.0
1917,2183.3
1918,1913.1
1919,2170.0
1920,1067.8
1921,1632.2
1922,1317.3
1923,2560.0
1924,1982.2
1925,1490.4
1926,2110.1
1927,1972.1
1928,1162.1
1929,2560.0
1930,2560.0
1931,1847.6
1932,2560.0
1933,2560.0
1934,914.0
1935,1333.0
1936,2298.9
1937,2560.0
1938,1903.8
1939,923.5
1940,1330.0
1941,1006.6
1942,1117.6
1943,1958.8
1944,755.4
1945,2560.0
1946,746.3
1947,2560.0
1948,868.2
1949,2560.0
1950,1603.7
1951,2560.0
1952,2240.1
1953,1725.4
1954,2560.0
1955,980.8
1956,2560.0
1957,2560.0
1958,2560.0
1959,1506.2
1960,2560.0
1961,1470.0
1962,800.5
1963,2560.0
1964,1671.5
1965,1672.9
1966,341.8
1967,1071.7
1968,2560.0
1969,427.2
1970,2560.0
1971,1212.6
1972,1830.4
1973,2166.0
1974,1847.6
1975,2330.5
1976,1406.6
1977,1136.0
1978,2560.0
1979,2518.7
1980,698.9
1981,1002.6
1982,2423.0
1983,2560.0
1984,2560.0
1985,693.1
1986,828.6
1987,2560.0
1988,470.1
1989,2560.0
1990,2418.3
1991,1894.7
1992,1303.6
1993,2560.0
1994,2442.6
1995,2560.0
1996,2489.0
1997,2560.0
1998,70.0
1999,306.8
2000,2560.0
2001,2560.0
2002,2560.0
2003,2301.4
2004,2560.0
2005,380.8
2006,955.2
2007,2208.2
2008,2560.0
2009,2560.0
2010,2560.0
2011,2560.0
2012,281.6
2013,2560.0
2014,1254.0
2015,945.8
2016,653.1
2017,1511.6
2018,2197.4
2019,965.7
2020,542.0
2021,2560.0
2022,274.6
2023,1229.8
2024,989.8
2025,2053.6
2026,1042.4
2027,1124.5
2028,2356.8
2029,1231.7
2030,2560.0
2031,2107.7
2032,2103.8
2033,1089.3
2034,2560.0
2035,106.3
2036,2560.0
2037,755.4
2038,1249.1
2039,2560.0
2040,2406.1
2041,2137.8
2042,1060.8
2043,1200.7
2044,210.2
2045,2050.0
2046,1399.8
2047,2560.0
2048,982.7
2049,2059.3
2050,1297.6
2051,2238.8
2052,2560.0
2053,1467.0
2054,2560.0
2055,1831.0
2056,2560.0
2057,2560.0
2058,1559.8
2059,2242.1
2060,2067.0
2061,2560.0
2062,2560.0
2063,223.6
2064,2560.0
2065,1021.1
2066,2560.0
2067,1373.2
2068,2560.0
2069,1512.1
2070,1424.7
2071,2560.0
2072,2560.0
2073,1889.0
2074,1209.5
2075,2560.0
2076,230.0
2077,1806.8
2078,2560.0
2079,1647.7
2080,2560.0
2081,470.1
2082,2560.0
2083,2224.8
2084,1855.2
2085,1767.1
2086,50.0
2087,2059.1
2088,1602.6
2089,1576.2
2090,2560.0
2091,1530.6
2092,561.4
2093,1613.1
2094,1954.4
2095,1559.4
2096,2560.0
2097,1627.4
2098,2560.0
2099,1205.0
2100,704.9
2101,485.5
2102,2560.0
2103,398.5
2104,1473.3
2105,2560.0
2106,2560.0
2107,1845.9
2108,1824.6
2109,2560.0
2110,2560.0
2111,623.9
2112,523.5
2113,1198.5
2114,1589.6
2115,2049.8
2116,2560.0
2117,1527.6
2118,280.0
2119,1196.4
2120,2560.0
2121,1045.6
2122,1745.4
2123,2560.0
2124,439.3
2125,1011.2
2126,2560.0
2127,2560.0
2128,1128.7
2129,430.1
2130,1266.5
2131,1273.5
2132,2560.0
2133,436.8
2134,1903.7
2135,1145.3
2136,1210.0
2137,1318.5
2138,1137.2
2139,2286.5
2140,1333.0
2141,1187.0
2142,578.0
2143,2560.0
2144,2560.0
2145,2560.0
2146,2560.0
2147,2080.4
2148,2560.0
2149,1580.3
2150,2137.9
2151,1056.9
2152,2560.0
2153,989.8
2154,926.5
2155,2560.0
2156,1200.0
2157,2560.0
2158,2560.0
2159,1004.6
2160,194.2
2161,2560.0
2162,820.4
2163,2527.2
2164,1060.7
2165,2560.0
2166,2560.0
2167,2560.0
2168,1888.6
2169,2560.0
2170,1251.6
2171,1453.6
2172,2529.4
2173,1470.0
2174,1098.8
2175,1298.3
2176,961.5
2177,2477.2
2178,2560.0
2179,2560.0
2180,850.1
2181,2517.5
2182,2560.0
2183,1869.8
2184,802.6
2185,1477.2
2186,1987.1
2187,1717.7
2188,2560.0
2189,1096.2
2190,800.6
2191,942.6
2192,1310.3
2193,736.8
2194,1780.8
2195,2560.0
2196,691.8
2197,724.2
2198,2089.3
2199,2517.7
2200,2502.6
2201,623.9
2202,427.2
2203,835.3
2204,2560.0
2205,2560.0
2206,1259.0
2207,924.4
2208,1190.4
2209,787.5
2210,2560.0
2211,1862.7
2212,2560.0
2213,2560.0
2214,434.6
2215,585.9
2216,666.1
2217,543.4
2218,2560.0
2219,2560.0
2220,2029.4
2221,907.4
2222,1233.7
2223,752.1
2224,1782.7
2225,2560.0
2226,2560.0
2227,2552.3
2228,752.9
2229,549.2
2230,1999.0
2231,600.0
2232,894.9
2233,1431.4
2234,2560.0
2235,2560.0
2236,393.2
2237,2152.3
2238,2560.0
2239,2560.0
2240,2560.0
2241,2526.9
2242,1848.8
2243,965.2
2244,414.0
2245,210.2
2246,680.3
2247,2560.0
2248,1502.1
2249,232.6
2250,2543.3
2251,2482.0
2252,1450.0
2253,899.6
2254,1428.6
2255,788.7
2256,360.6
2257,2560.0
2258,998.6
2259,804.0
2260,2560.0
2261,2303.3
2262,80.6
2263,490.4
2264,2560.0
2265,1321.4
2266,2325.5
2267,2318.1
2268,1870.2
2269,2560.0
2270,2471.0
2271,2310.5
2272,2560.0
2273,2560.0
2274,2560.0
2275,963.3
2276,1920.7
2277,748.1
2278,2560.0
2279,912.2
2280,1243.4
2281,2560.0
2282,2160.0
2283,1838.8
2284,696.3
2285,250.0
2286,2380.3
2287,1724.9
2288,320.0
2289,128.1
2290,2272.7
2291,375.8
2292,457.1
2293,1142.1
2294,2560.0
2295,880.7
2296,136.0
2297,1461.5
2298,328.0
2299,429.4
2300,278.9
2301,294.1
2302,2226.1
2303,1712.7
2304,461.4
2305,1991.1
2306,1632.3
2307,2560.0
2308,2560.0
2309,774.9
2310,2092.5
2311,1624.3
2312,2466.0
2313,2072.9
2314,2560.0
2315,475.4
2316,1640.8
2317,499.8
2318,2560.0
2319,233.5
2320,1001.8
2321,1954.9
2322,2560.0
2323,658.0
2324,1729.3
2325,470.1
2326,1603.3
2327,546.7
2328,2560.0
2329,1432.5
2330,1656.8
2331,2560.0
2332,1503.3
2333,2560.0
2334,259.6
2335,1080.7
2336,2560.0
2337,432.7
2338,1170.0
2339,1065.5
2340,610.0
2341,2560.0
2342,1792.3
2343,1473.6
2344,1673.0
2345,1734.6
2346,153.0
2347,260.0
2348,964.3
2349,1665.7
2350,1629.3
2351,1610.6
2352,1142.1
2353,1599.7
2354,699.2
2355,1718.2
2356,1265.7
2357,1392.9
2358,1152.6
2359,1735.4
2360,1133.6
2361,1445.2
2362,1050.0
2363,2015.6
2364,1156.0
2365,888.7
2366,936.5
2367,986.6
2368,2560.0
2369,2560.0
2370,559.0
2371,2280.0
2372,1472.2
2373,332.9
2374,1350.9
2375,1243.3
2376,718.4
2377,2560.0
2378,1500.0
2379,870.1
2380,1300.8
2381,2560.0
2382,1145.4
2383,2173.3
2384,2560.0
2385,2560.0
2386,2560.0
2387,2499.3
2388,790.6
2389,504.8
2390,1891.3
2391,1443.1
2392,1480.0
2393,2560.0
2394,454.0
2395,629.4
2396,886.5
2397,1755.7
2398,910.9
2399,1763.1
2400,930.0
2401,1359.1
2402,2560.0
2403,814.9
2404,1258.7
2405,853.8
2406,1005.0
2407,2370.1
2408,1362.4
2409,2415.1
2410,810.1
2411,1322.2
2412,2488.5
2413,2031.0
2414,2410.5
2415,2390.2
2416,2330.7
2417,1853.2
2418,2460.9
2419,1489.6
2420,1063.0
2421,2395.9
2422,564.6
2423,1401.7
2424,976.2
2425,1551.7
2426,1909.2
2427,235.4
2428,1875.6
2429,2034.8
2430,1143.9
2431,672.0
2432,629.7
2433,2369.6
2434,378.5
2435,1433.4
2436,2298.4
2437,1368.8
2438,2216.3
2439,464.0
2440,1647.9
2441,223.6
2442,305.3
2443,2352.3
2444,1714.7
2445,1516.0
2446,338.4
2447,1958.7
2448,250.0
2449,793.1
2450,1882.7
2451,1932.6
2452,1831.4
2453,390.5
2454,1361.8
2455,1407.3
2456,984.1
2457,1261.8
2458,2019.6
2459,1950.3
2460,2218.5
2461,120.4
2462,2066.3
2463,600.0
2464,117.0
2465,136.0
2466,1730.3
2467,248.4
2468,360.1
2469,1441.7
2470,510.4
2471,633.2
2472,370.1
2473,1746.4
2474,1407.2
2475,2048.4
2476,28.3
2477,283.0
2478,1680.8
2479,41.2
2480,1617.0
2481,1466.7
2482,10.0
2483,1530.0
2484,1660.1
2485,2560.0
2486,1549.2
2487,351.7
2488,155.2
2489,2401.4
2490,362.5
2491,1481.0
2492,1731.7
2493,1009.0
2494,1548.1
2495,259.6
2496,1253.2
2497,793.1
2498,1518.5
2499,1625.4
2500,310.2
2501,380.1
2502,505.7
2503,620.3
2504,723.7
2505,796.1
2506,833.6
2507,1926.3
2508,917.6
2509,661.2
2510,1404.3
2511,1382.2
2512,259.4
2513,962.1
2514,1370.1
2515,473.8
2516,1417.9
2517,538.5
2518,406.1
2519,474.3
2520,2065.2
2521,1543.8
2522,1373.1
2523,683.1
2524,1498.1
2525,392.9
2526,936.2
2527,810.0
2528,2367.1
2529,1207.8
2530,36.1
2531,670.8
2532,2067.1
2533,1228.0
2534,278.0
2535,386.4
2536,1247.2
2537,1006.6
2538,1790.1
2539,1231.7
2540,630.7
2541,455.4
2542,521.7
2543,1006.5
2544,478.5
2545,631.5
2546,650.0
2547,747.3
2548,413.0
2549,507.0
2550,595.4
2551,2353.0
2552,424.5
2553,672.0
2554,407.2
2555,0.0
2556,989.5
2557,569.4
2558,537.1
2559,1176.1
2560,2241.5
2561,1028.8
2562,1301.7
2563,2257.2
2564,1865.3
2565,896.9
2566,341.3
2567,605.4
2568,445.5
2569,228.0
2570,94.9
2571,796.2
2572,1010.4
2573,22.4
2574,450.1
2575,210.2
2576,1600.0
2577,778.2
2578,429.5
2579,305.3
2580,470.0
2581,551.5
2582,237.1
2583,1430.0
2584,998.6
2585,724.2
2586,471.7
2587,844.3
2588,1039.7
2589,858.0
2590,53.9
2591,438.6
2592,90.6
2593,1185.3
2594,310.0
2595,2344.1
2596,871.1
2597,722.0
2598,973.1
2599,1029.4
2600,639.5
2601,380.8
2602,585.2
2603,1030.8
2604,439.7
2605,442.7
2606,883.6
2607,661.9
2608,1255.9
2609,704.9
2610,586.0
2611,710.2
2612,50.0
2613,40.0
2614,760.0
2615,451.9
2616,706.8
2617,696.3
2618,646.2
2619,599.4
2620,943.7
2621,446.0
2622,396.2
2623,870.5
2624,1493.4
2625,896.9
2626,1642.1
2627,92.2
2628,793.1
2629,538.5
2630,228.0
2631,564.4
2632,434.6
2633,14.1
2634,678.8
2635,466.2
2636,161.2
2637,82.5
2638,427.6
2639,740.0
2640,912.4
2641,850.9
2642,725.7
2643,366.7
2644,265.7
2645,510.8
2646,671.2
2647,824.9
2648,431.9
2649,1260.6
2650,684.1
2651,1833.4
2652,174.9
2653,1374.4
2654,355.1
2655,730.8
2656,2560.0
2657,226.7
2658,760.0
2659,67.1
2660,2322.8
2661,1740.0
2662,1539.5
2663,20.0
2664,1281.6
2665,1310.5
2666,630.1
2667,92.2
2668,752.4
2669,1144.8
2670,680.1
2671,1029.0
2672,460.4
2673,1512.1
2674,1017.1
2675,1233.3
2676,180.3
2677,276.6
2678,803.1
2679,400.0
2680,260.0
2681,2178.0
2682,888.4
2683,380.5
2684,447.2
2685,152.3
2686,1163.0
2687,188.7
2688,44.7
2689,164.0
2690,682.6
2691,2560.0
2692,581.9
2693,288.6
2694,1272.4
2695,1484.0
2696,449.4
2697,1919.7
2698,753.1
2699,2161.2
2700,1556.8
2701,549.2
2702,94.3
2703,1322.6
2704,583.1
2705,277.3
2706,373.4
2707,31.6
2708,367.2
2709,551.7
2710,850.0
2711,335.4
2712,1248.2
2713,414.0
2714,556.1
2715,542.0
2716,2023.9
2717,228.3
2718,357.4
2719,328.9
2720,474.3
2721,570.1
2722,1732.8
2723,535.4
2724,518.6
2725,1953.5
2726,2560.0
2727,257.1
2728,90.6
2729,508.0
2730,130.0
2731,750.6
2732,653.7
2733,372.2
2734,242.1
2735,2225.8
2736,550.8
2737,215.9
2738,60.0
2739,1343.5
2740,1757.9
2741,715.1
2742,184.4
2743,2223.0
2744,1010.8
2745,392.9
2746,722.5
2747,1632.5
2748,385.9
2749,86.0
2750,1574.3
2751,1167.3
2752,1654.6
2753,2140.3
2754,208.1
2755,1749.3
2756,2330.9
2757,1842.9
2758,963.8
2759,907.9
2760,1459.1
2761,1327.7
2762,1409.4
2763,1461.2
2764,1083.0
2765,1541.6
2766,1196.2
2767,2117.8
2768,1445.2
2769,1370.8
2770,815.4
2771,586.9
2772,1606.1
2773,1231.8
2774,1936.1
2775,1248.1
2776,1292.4
2777,618.5
2778,1558.7
2779,1038.5
2780,1742.6
2781,1060.0
2782,1185.3
2783,1540.3
2784,2153.5
2785,667.1
2786,1195.7
2787,2388.9
2788,1030.8
2789,1690.7
2790,922.0
2791,161.2
2792,1575.4
2793,100.5
2794,1925.1
2795,838.7
2796,186.8
2797,44.7
2798,1590.2
