farm_id,dist_to_defo_m_masked
2799,99.0
2800,942.5
2801,794.3
2802,813.2
2803,562.9
2804,1903.9
2805,842.0
2806,486.0
2807,2050.6
2808,686.0
2809,424.3
2810,1024.6
2811,432.7
2812,755.4
2813,1482.2
2814,286.5
2815,1937.9
2816,796.3
2817,1301.4
2818,496.5
2819,787.7
2820,1152.5
2821,1622.7
2822,585.9
2823,1547.4
2824,615.2
2825,1315.3
2826,1718.2
2827,536.7
2828,1390.9
2829,1994.8
2830,568.2
2831,377.4
2832,1030.8
2833,571.4
2834,947.3
2835,1520.0
2836,1351.5
2837,688.0
2838,331.1
2839,2072.9
2840,534.9
2841,412.3
2842,904.3
2843,349.3
2844,322.5
2845,1271.3
2846,456.2
2847,294.1
2848,360.0
2849,813.9
2850,584.2
2851,1163.0
2852,1266.7
2853,632.9
2854,516.2
2855,487.6
2856,785.9
2857,208.8
2858,866.8
2859,310.6
2860,1160.4
2861,971.3
2862,1952.3
2863,2560.0
2864,1459.6
2865,162.8
2866,1085.0
2867,652.2
2868,614.0
2869,127.3
2870,90.6
2871,970.8
2872,815.7
2873,357.8
2874,487.5
2875,292.7
2876,784.9
2877,1331.5
2878,368.0
2879,594.1
2880,394.5
2881,30.0
2882,765.4
2883,1150.0
2884,30.0
2885,280.0
2886,283.0
2887,716.9
2888,694.3
2889,98.5
2890,614.0
2891,460.0
2892,919.2
2893,510.0
2894,438.6
2895,1211.2
2896,420.1
2897,474.1
2898,1327.4
2899,1251.3
2900,86.0
2901,396.6
2902,655.1
2903,1786.2
2904,1073.5
2905,592.1
2906,896.9
2907,332.4
2908,477.6
2909,651.2
2910,844.3
2911,528.1
2912,336.0
2913,1330.0
2914,269.1
2915,1230.0
2916,441.0
2917,632.9
2918,506.4
2919,596.7
2920,799.1
2921,1140.0
2922,14.1
2923,814.4
2924,592.1
2925,602.1
2926,523.9
2927,298.3
2928,524.3
2929,349.3
2930,594.6
2931,1055.5
2932,160.0
2933,894.5
2934,211.0
2935,273.1
2936,1867.8
2937,351.3
2938,497.3
2939,250.0
2940,703.4
2941,362.5
2942,192.4
2943,460.1
2944,440.5
2945,533.7
2946,468.7
2947,390.1
2948,336.2
2949,268.3
2950,1575.1
2951,818.4
2952,325.6
2953,1843.0
2954,619.8
2955,624.8
2956,415.9
2957,438.4
2958,2030.4
2959,672.1
2960,206.2
2961,420.1
2962,502.5
2963,1377.7
2964,1028.8
2965,461.4
2966,720.6
2967,1060.7
2968,197.0
2969,506.0
2970,906.7
2971,570.0
2972,614.0
2973,139.3
2974,496.8
2975,718.7
2976,1035.9
2977,746.9
2978,188.7
2979,210.2
2980,645.1
2981,1248.1
2982,92.2
2983,263.1
2984,706.0
2985,827.3
2986,1556.7
2987,653.8
2988,597.7
2989,2560.0
2990,671.9
2991,253.0
2992,1919.8
2993,799.1
2994,594.8
2995,707.1
2996,436.8
2997,800.1
2998,128.1
2999,721.8
3000,1092.9
3001,743.3
3002,824.6
3003,877.1
3004,1610.1
3005,658.0
3006,793.8
3007,1173.8
3008,815.8
3009,214.7
3010,2059.4
3011,1247.8
3012,820.5
3013,589.4
3014,172.6
3015,2040.7
3016,181.1
3017,1233.7
3018,483.0
3019,690.7
3020,360.6
3021,1578.9
3022,2105.8
3023,526.3
3024,1050.0
3025,1116.5
3026,902.7
3027,1146.1
3028,1421.7
3029,916.8
3030,272.9
3031,10.0
3032,277.8
3033,871.4
3034,950.0
3035,2071.8
3036,711.7
3037,1210.2
3038,868.4
3039,622.4
3040,333.0
3041,1057.6
3042,1186.0
3043,1151.3
3044,483.8
3045,891.9
3046,1936.1
3047,941.5
3048,921.8
3049,1482.2
3050,627.7
3051,496.6
3052,1220.0
3053,1309.7
3054,240.8
3055,1415.5
3056,520.0
3057,1191.0
3058,2210.1
3059,1127.1
3060,139.3
3061,350.1
3062,810.2
3063,1284.4
3064,1525.1
3065,1669.6
3066,1114.3
3067,413.0
3068,1513.3
3069,360.6
3070,1587.8
3071,405.2
3072,454.9
3073,221.4
3074,961.8
3075,1149.8
3076,1862.5
3077,1065.1
3078,1556.0
3079,20.0
3080,831.0
3081,460.4
3082,1238.6
3083,676.2
3084,1474.9
3085,1782.0
3086,395.6
3087,912.1
3088,610.3
3089,888.9
3090,1543.1
3091,156.5
3092,200.0
3093,2041.7
3094,1914.8
3095,2100.0
3096,509.9
3097,1491.2
3098,1418.9
3099,2560.0
3100,2158.7
3101,1407.2
3102,664.7
3103,333.8
3104,20.0
3105,749.5
3106,923.1
3107,1516.1
3108,2185.2
3109,1335.1
3110,1407.7
3111,1514.2
3112,193.1
3113,2215.5
3114,446.0
3115,251.8
3116,1021.1
3117,1893.8
3118,2296.5
3119,1843.5
3120,1085.8
3121,1684.7
3122,1391.4
3123,40.0
3124,653.7
3125,2231.6
3126,72.1
3127,291.5
3128,1151.6
3129,935.4
3130,1252.8
3131,1671.4
3132,1823.9
3133,313.2
3134,76.2
3135,742.8
3136,440.1
3137,2560.0
3138,2209.7
3139,1625.9
3140,530.0
3141,1332.0
3142,816.0
3143,170.0
3144,183.8
3145,246.0
3146,2545.2
3147,2560.0
3148,2560.0
3149,764.8
3150,110.0
3151,1489.8
3152,520.0
3153,2560.0
3154,2314.8
3155,2117.3
3156,2505.4
3157,1851.5
3158,461.0
3159,1186.0
3160,924.8
3161,785.9
3162,1978.0
3163,1002.4
3164,900.8
3165,398.2
3166,936.5
3167,2560.0
3168,247.0
3169,1023.1
3170,2301.8
3171,389.1
3172,2424.4
3173,353.8
3174,1595.3
3175,134.2
3176,2158.6
3177,1072.0
3178,2560.0
3179,724.7
3180,1456.6
3181,1433.9
3182,743.3
3183,1098.4
3184,1795.7
3185,721.2
3186,247.6
3187,669.4
3188,392.0
3189,2560.0
3190,344.4
3191,626.3
3192,1564.9
3193,1164.3
3194,400.2
3195,174.6
3196,1011.9
3197,800.6
3198,756.6
3199,2560.0
3200,2560.0
3201,2040.4
3202,2204.2
3203,1674.5
3204,67.1
3205,1237.1
3206,2344.8
3207,1816.9
3208,632.5
3209,1251.0
3210,713.1
3211,1183.8
3212,2262.7
3213,2478.9
3214,1972.9
3215,1031.6
3216,1580.7
3217,1445.1
3218,1254.0
3219,1461.5
3220,36.1
3221,36.1
3222,2115.2
3223,1186.0
3224,1357.2
3225,579.7
3226,2560.0
3227,990.1
3228,2164.6
3229,1261.9
3230,141.4
3231,421.5
3232,2560.0
3233,2560.0
3234,2542.1
3235,2334.0
3236,1688.3
3237,550.8
3238,2110.0
3239,143.2
3240,2560.0
3241,2560.0
3242,1424.1
3243,1096.4
3244,2049.8
3245,1527.4
3246,280.2
3247,1048.1
3248,2324.5
3249,740.3
3250,1554.4
3251,300.0
3252,914.4
3253,2560.0
3254,620.0
3255,2214.2
3256,1142.1
3257,1508.6
3258,2560.0
3259,2420.3
3260,410.1
3261,2560.0
3262,350.1
3263,2560.0
3264,1650.8
3265,210.2
3266,2286.5
3267,970.8
3268,2228.5
3269,715.7
3270,604.2
3271,1848.9
3272,2073.9
3273,1322.5
3274,1370.6
3275,2240.4
3276,1914.4
3277,1005.0
3278,398.2
3279,799.3
3280,2248.0
3281,494.0
3282,539.4
3283,197.2
3284,2181.0
3285,1741.4
3286,1376.7
3287,1085.0
3288,180.3
3289,619.8
3290,1731.0
3291,645.0
3292,1028.8
3293,841.5
3294,610.7
3295,491.6
3296,332.4
3297,339.4
3298,1900.4
3299,637.0
3300,1035.9
3301,1553.1
3302,1201.0
3303,2371.9
3304,2316.7
3305,2004.1
3306,866.5
3307,847.2
3308,1841.0
3309,1494.5
3310,1816.2
3311,2560.0
3312,1619.7
3313,313.2
3314,879.8
3315,1411.7
3316,1416.9
3317,533.4
3318,717.0
3319,2161.1
3320,1077.9
3321,760.1
3322,641.4
3323,822.0
3324,1927.7
3325,820.4
3326,386.4
3327,274.6
3328,611.3
3329,762.4
3330,853.8
3331,2560.0
3332,507.0
3333,2560.0
3334,2082.8
3335,481.7
3336,574.9
3337,1790.5
3338,952.7
3339,566.4
3340,1315.9
3341,1673.3
3342,1588.1
3343,2354.6
3344,2071.8
3345,1344.8
3346,888.7
3347,1479.9
3348,1602.0
3349,861.2
3350,308.9
3351,1753.5
3352,950.2
3353,1075.4
3354,1532.2
3355,403.1
3356,1962.9
3357,2410.3
3358,1593.1
3359,170.0
3360,971.0
3361,380.1
3362,1022.0
3363,1116.8
3364,1494.8
3365,1040.0
3366,1538.7
3367,1332.2
3368,692.3
3369,2026.3
3370,1115.7
3371,411.8
3372,1986.0
3373,1760.1
3374,336.2
3375,501.6
3376,262.5
3377,461.0
3378,1008.1
3379,835.5
3380,672.1
3381,1517.4
3382,684.5
3383,2560.0
3384,1326.2
3385,886.2
3386,2560.0
3387,1315.3
3388,1202.1
3389,1347.9
3390,2047.3
3391,981.8
3392,509.2
3393,610.0
3394,2234.4
3395,1007.0
3396,1143.9
3397,1702.9
3398,1978.7
3399,1091.2
3400,1341.0
3401,1562.7
3402,2222.8
3403,120.0
3404,1296.3
3405,317.8
3406,1317.0
3407,1969.0
3408,733.5
3409,476.8
3410,2281.9
3411,2560.0
3412,330.0
3413,2560.0
3414,1080.0
3415,610.6
3416,743.3
3417,780.1
3418,2332.4
3419,1510.0
3420,2507.4
3421,946.4
3422,2116.2
3423,2501.5
3424,977.5
3425,711.2
3426,2560.0
3427,1588.6
3428,403.6
3429,2560.0
3430,451.0
3431,140.0
3432,446.0
3433,2560.0
3434,1214.9
3435,1335.6
3436,1498.9
3437,2560.0
3438,136.0
3439,852.1
3440,170.9
3441,851.5
3442,581.4
3443,1223.5
3444,107.7
3445,2560.0
3446,837.3
3447,2560.0
3448,775.2
3449,1708.4
3450,1360.9
3451,544.1
3452,1421.4
3453,2088.7
3454,296.8
3455,2560.0
3456,1017.9
3457,230.0
3458,849.6
3459,1690.5
3460,640.3
3461,2560.0
3462,244.1
3463,1725.3
3464,1400.9
3465,2130.1
3466,2560.0
3467,1610.8
3468,1528.4
3469,2312.1
3470,1789.4
3471,2272.7
3472,2450.7
3473,2098.8
3474,2560.0
3475,1384.4
3476,1101.4
3477,1537.3
3478,98.5
3479,2428.6
3480,1346.2
3481,805.0
3482,1103.2
3483,470.7
3484,1746.1
3485,1984.4
3486,1097.9
3487,1857.1
3488,2411.2
3489,1079.1
3490,794.0
3491,2110.7
3492,1400.0
3493,788.5
3494,1154.3
3495,382.8
3496,2226.0
3497,1234.9
3498,1842.0
3499,2122.3
3500,2560.0
3501,2560.0
3502,912.9
3503,523.9
3504,328.0
3505,613.3
3506,219.5
3507,2518.6
3508,1298.5
3509,220.0
3510,1282.5
3511,787.7
3512,1042.4
3513,877.3
3514,253.2
3515,841.5
3516,1638.9
3517,2044.7
3518,1459.1
3519,2560.0
3520,60.8
3521,2235.7
3522,2115.2
3523,345.4
3524,1571.5
3525,1076.2
3526,1100.2
3527,545.6
3528,1230.4
3529,971.2
3530,1241.7
3531,1744.7
3532,968.3
3533,1773.7
3534,657.4
3535,383.3
3536,2296.1
3537,1965.8
3538,1787.6
3539,1467.3
3540,80.0
3541,799.1
3542,1140.4
3543,1291.2
3544,790.6
3545,919.2
3546,863.3
3547,336.0
3548,686.0
3549,2560.0
3550,1022.0
3551,1421.3
3552,2494.4
3553,572.7
3554,1464.4
3555,1364.7
3556,2560.0
3557,1933.1
3558,310.0
3559,1968.2
3560,1960.2
3561,41.2
3562,784.3
3563,624.3
3564,1637.7
3565,774.9
3566,1114.0
3567,1039.5
3568,2142.2
3569,1988.1
3570,777.0
3571,2560.0
3572,1677.4
3573,340.0
3574,692.6
3575,2322.3
3576,1903.1
3577,571.4
3578,996.4
3579,1008.0
3580,1357.1
3581,2560.0
3582,2560.0
3583,1211.7
3584,2328.2
3585,960.5
3586,468.7
3587,2442.5
3588,702.1
3589,842.2
3590,2098.5
3591,130.0
3592,800.6
3593,2093.5
3594,886.8
3595,2560.0
3596,1257.3
3597,1489.3
3598,2560.0
3599,1816.0
3600,757.4
3601,2358.2
3602,2560.0
3603,1184.2
3604,503.6
3605,284.4
3606,522.0
3607,2560.0
3608,2086.1
3609,923.1
3610,2560.0
3611,2483.6
3612,523.9
3613,1761.7
3614,1926.6
3615,975.1
3616,2560.0
3617,581.4
3618,1262.7
3619,547.1
3620,323.1
3621,960.1
3622,734.4
3623,763.2
3624,651.9
3625,2228.0
3626,2178.5
3627,1078.6
3628,1919.3
3629,2560.0
3630,85.4
3631,481.7
3632,2030.2
3633,713.9
3634,2465.6
3635,919.2
3636,600.8
3637,696.3
3638,1604.4
3639,2560.0
3640,1288.8
3641,162.8
3642,2560.0
3643,772.3
3644,1739.0
3645,362.4
3646,1790.7
3647,1058.5
3648,2510.8
3649,1300.6
3650,2560.0
3651,1861.3
3652,2336.9
3653,790.8
3654,498.2
3655,440.1
3656,1639.3
3657,1158.0
3658,599.1
3659,1030.0
3660,1680.0
3661,1830.4
3662,1405.3
3663,1019.8
3664,2026.1
3665,1020.8
3666,1330.2
3667,450.1
3668,2560.0
3669,2472.4
3670,2560.0
3671,2560.0
3672,2349.3
3673,2297.1
3674,2348.5
3675,794.0
3676,2560.0
3677,2560.0
3678,2167.1
3679,1560.3
3680,736.8
3681,1759.3
3682,2040.6
3683,395.6
3684,2560.0
3685,577.2
3686,994.1
3687,2560.0
3688,1328.5
3689,2560.0
3690,1208.1
3691,1653.4
3692,1026.1
3693,1027.3
3694,1305.4
3695,1312.4
3696,2255.7
3697,1309.2
3698,403.1
3699,2140.3
3700,2467.1
3701,924.4
3702,1860.3
3703,2016.1
3704,2167.2
3705,641.2
3706,1567.3
3707,1844.5
3708,2066.5
3709,2411.1
3710,1365.7
3711,1063.0
3712,2345.6
3713,1603.3
3714,2560.0
3715,1428.7
3716,1239.4
3717,1672.9
3718,2560.0
3719,2192.5
3720,2052.9
3721,1163.6
3722,1140.2
3723,1114.3
3724,2560.0
3725,1055.5
3726,1268.5
3727,715.1
3728,904.3
3729,1483.1
3730,2560.0
3731,1591.5
3732,1239.4
3733,1572.0
3734,1348.5
3735,2207.1
3736,1751.4
3737,979.5
3738,1664.3
3739,2342.9
3740,733.6
3741,1914.4
3742,1515.4
3743,1968.9
3744,1726.5
3745,994.9
3746,1637.2
3747,2353.4
3748,963.4
3749,618.1
3750,2277.9
3751,1141.4
3752,1000.0
3753,1683.6
3754,1132.5
3755,2020.7
3756,693.5
3757,1758.2
3758,2193.2
3759,1806.0
3760,1179.5
3761,1589.0
3762,1449.3
3763,509.9
3764,1549.4
3765,1440.3
3766,2420.0
3767,1327.7
3768,1929.0
3769,1579.2
3770,891.4
3771,1942.0
3772,1855.7
3773,1262.1
3774,1007.0
3775,1215.0
3776,2169.5
3777,2518.6
3778,2144.8
3779,502.5
3780,1274.8
3781,1722.6
3782,715.6
3783,1962.1
3784,2560.0
3785,2358.4
3786,1449.6
3787,1320.0
3788,1014.9
3789,1091.7
3790,1624.8
3791,1388.1
3792,2532.9
3793,1530.0
3794,1991.5
3795,2560.0
3796,1933.4
3797,1409.4
3798,1461.7
3799,1170.7
3800,1662.1
3801,2532.7
3802,1006.0
3803,1531.1
3804,1556.7
3805,1932.6
3806,1724.7
3807,1462.5
3808,1796.3
3809,2560.0
3810,1287.0
3811,1315.2
3812,2560.0
3813,1921.7
3814,1772.3
3815,2056.5
3816,2560.0
3817,1864.5
3818,2519.8
3819,1435.9
3820,1601.1
3821,2560.0
3822,1291.9
3823,1386.1
3824,1696.1
3825,2129.0
3826,1145.5
3827,1838.3
3828,2560.0
3829,1196.0
3830,1280.8
3831,2116.2
3832,2560.0
3833,724.5
3834,2186.9
3835,1824.0
3836,1455.2
3837,1808.5
3838,994.0
3839,1869.4
3840,1636.0
3841,1118.0
3842,1536.5
3843,1658.5
3844,2107.2
3845,1109.8
3846,1852.2
3847,1454.5
3848,2560.0
3849,968.3
3850,1967.1
3851,2039.7
3852,1967.0
3853,1722.5
3854,1770.0
3855,2560.0
3856,1158.0
3857,1506.6
3858,2244.0
3859,1545.1
3860,2560.0
3861,1184.6
3862,999.8
3863,2181.1
3864,756.1
3865,2560.0
3866,2560.0
3867,728.0
3868,2560.0
3869,916.8
3870,1324.4
3871,526.1
3872,2560.0
3873,1715.9
3874,2544.2
3875,1983.4
3876,1574.1
3877,1917.2
3878,1990.2
3879,2450.0
3880,2116.2
3881,940.9
3882,2560.0
3883,2098.5
3884,2560.0
3885,2560.0
3886,1898.6
3887,590.3
3888,2560.0
3889,790.8
3890,2277.6
3891,887.5
3892,2560.0
3893,2560.0
3894,580.1
3895,658.6
3896,141.4
3897,730.0
3898,1084.1
3899,1130.0
3900,2223.8
3901,2402.5
3902,2227.7
3903,308.1
3904,350.6
3905,2300.0
3906,905.2
3907,2560.0
3908,1511.6
3909,2153.6
3910,839.3
3911,2560.0
3912,2560.0
3913,1415.2
3914,1561.9
3915,2560.0
3916,2518.8
3917,721.7
3918,1704.9
3919,2560.0
3920,1097.9
3921,2560.0
3922,1329.2
3923,714.5
3924,1369.3
3925,2374.9
3926,2305.3
3927,1100.7
3928,184.4
3929,178.9
3930,2560.0
3931,2432.9
3932,1345.3
3933,1934.0
3934,1394.0
3935,313.8
3936,2560.0
3937,2560.0
3938,2347.8
3939,1636.2
3940,765.8
3941,1541.6
3942,353.4
3943,1578.1
3944,244.1
3945,210.0
3946,2560.0
3947,1348.3
3948,530.4
3949,2560.0
3950,2047.1
3951,2560.0
3952,2560.0
3953,2560.0
3954,2560.0
3955,2560.0
3956,770.8
3957,638.2
3958,2517.9
3959,2560.0
3960,1240.8
3961,261.7
3962,319.5
3963,1803.2
3964,1297.7
3965,2224.1
3966,2560.0
3967,1336.6
3968,970.2
3969,2560.0
3970,1037.5
3971,1142.7
3972,361.4
3973,1313.8
3974,1998.6
3975,1777.9
3976,255.5
3977,2369.5
3978,1569.7
3979,2560.0
3980,120.4
3981,1862.9
3982,1893.1
3983,416.8
3984,1274.8
3985,2106.2
3986,351.7
3987,2560.0
3988,1508.4
3989,2560.0
3990,1334.6
3991,10.0
3992,136.0
3993,2280.0
3994,1589.0
3995,2223.4
3996,1766.9
3997,1255.4
3998,1948.1
3999,2560.0
4000,420.0
4001,1453.4
4002,2500.6
4003,681.0
4004,1627.4
4005,2560.0
4006,2560.0
4007,1910.8
4008,2560.0
4009,1304.2
4010,2560.0
4011,2422.6
4012,2560.0
4013,2432.4
4014,2033.4
4015,2560.0
4016,31.6
4017,1306.1
4018,1581.5
4019,1440.3
4020,1382.9
4021,1598.9
4022,2560.0
4023,2145.9
4024,801.6
4025,2361.2
4026,1993.0
4027,371.1
4028,2560.0
4029,2560.0
4030,2560.0
4031,2320.4
4032,2560.0
4033,942.0
4034,2249.6
4035,2281.9
4036,2560.0
4037,505.4
4038,2218.2
4039,1755.1
4040,2448.1
4041,1275.8
4042,1567.0
4043,2560.0
4044,320.2
4045,2474.9
4046,1235.6
4047,2067.1
4048,837.3
4049,810.4
4050,2560.0
4051,2331.4
4052,2560.0
4053,1250.0
4054,2560.0
4055,2560.0
4056,2471.5
4057,1456.7
4058,733.9
4059,1569.2
4060,2230.3
4061,740.6
4062,2237.9
4063,2560.0
4064,384.7
4065,1153.2
4066,2560.0
4067,1060.0
4068,1516.4
4069,1825.0
4070,1396.0
4071,1702.3
4072,1603.8
4073,624.3
4074,2005.7
4075,976.4
4076,2560.0
4077,1210.8
4078,1286.9
4079,1542.6
4080,2560.0
4081,2560.0
4082,2560.0
4083,1408.0
4084,1390.1
4085,1971.2
4086,856.0
4087,2560.0
4088,1444.6
4089,952.9
4090,2478.8
4091,2390.8
4092,1522.0
4093,2140.1
4094,837.7
4095,898.1
4096,1668.2
4097,722.8
4098,2294.9
4099,786.0
4100,2560.0
4101,2560.0
4102,2560.0
4103,769.2
4104,2560.0
4105,2357.2
4106,682.6
4107,2560.0
4108,1026.5
4109,1587.7
4110,1989.6
4111,352.3
4112,919.3
4113,411.9
4114,598.1
4115,2560.0
4116,997.6
4117,1358.7
4118,2486.8
4119,2560.0
4120,1491.2
4121,0.0
4122,2124.7
4123,1228.0
4124,2272.0
4125,2026.0
4126,2560.0
4127,2560.0
4128,2560.0
4129,1395.9
4130,1281.3
4131,970.5
4132,2014.4
4133,1490.4
4134,2560.0
4135,1956.6
4136,2330.0
4137,2560.0
4138,2560.0
4139,2560.0
4140,1554.4
4141,1142.8
4142,20.0
4143,2353.6
4144,390.0
4145,1314.7
4146,950.8
4147,2560.0
4148,2560.0
4149,2560.0
4150,2260.2
4151,1877.6
4152,2134.7
4153,1905.6
4154,1865.6
4155,2504.5
4156,948.9
4157,1090.4
4158,2560.0
4159,1148.6
4160,836.0
4161,1014.0
4162,948.7
4163,1456.9
4164,1598.1
4165,2325.9
4166,868.4
4167,702.4
4168,2560.0
4169,2442.3
