farm_id,nb_defo_pct_200,nb_defo_pct_500,nb_defo_pct_1000
2570,5.585,1.572,0.627
2571,0.0,0.0,1.204
2572,0.0,0.0,0.042
2573,9.678,7.795,7.693
2574,0.0,0.025,0.008
2575,0.571,0.91,1.039
2576,0.0,0.0,0.0
2577,0.0,0.0,0.156
2578,0.0,0.027,1.238
2579,0.075,1.522,0.533
2580,0.0,0.626,2.445
2581,0.0,0.132,0.055
2582,0.745,2.825,1.264
2583,0.0,0.0,0.0
2584,0.0,0.0,0.008
2585,0.0,0.0,0.411
2586,0.0,0.422,0.457
2587,0.0,0.0,0.143
2588,0.0,0.0,0.123
2589,0.0,0.0,0.302
2590,12.887,8.534,8.96
2591,0.0,0.507,0.596
2592,20.384,8.912,2.924
2593,0.0,0.0,0.0
2594,0.327,2.157,0.936
2595,0.0,0.0,0.0
2596,0.0,0.0,0.145
2597,0.0,0.0,0.381
2598,0.0,0.0,0.253
2599,0.0,0.0,0.008
2600,0.0,0.0,0.007
2601,0.0,1.169,0.996
2602,0.0,0.0,0.162
2603,0.0,0.0,0.203
2604,0.0,1.48,0.599
2605,0.0,0.148,0.069
2606,0.0,0.0,0.037
2607,0.0,0.0,0.194
2608,0.0,0.0,0.0
2609,0.0,0.0,0.547
2610,0.0,0.028,0.191
2611,0.0,0.0,0.277
2612,17.976,14.207,11.006
2613,16.025,16.585,11.328
2614,0.0,0.0,0.444
2615,0.0,1.004,0.658
2616,0.0,0.0,0.013
2617,0.0,0.016,0.478
2618,0.0,0.0,0.28
2619,0.0,0.273,0.551
2620,0.0,0.0,0.203
2621,0.0,1.027,0.295
2622,0.02,0.007,0.179
2623,0.0,0.0,0.565
2624,0.0,0.0,0.0
2625,0.0,0.0,0.008
2626,0.0,0.0,0.0
2627,1.944,0.681,0.681
2628,0.0,0.0,0.137
2629,0.0,0.179,0.262
2630,0.393,2.52,1.047
2631,0.0,0.0,0.624
2632,0.0,0.149,1.266
2633,16.366,8.941,10.753
2634,0.0,0.0,0.151
2635,0.0,0.726,3.59
2636,1.299,0.956,0.486
2637,10.258,8.799,9.304
2638,0.0,0.448,0.126
2639,0.0,0.064,0.533
2640,0.0,0.0,0.037
2641,0.0,0.0,0.261
2642,0.0,0.0,1.251
2643,0.0,0.49,0.189
2644,4.931,8.133,7.993
2645,0.0,0.026,0.475
2646,0.0,0.0,0.336
2647,0.0,0.0,0.361
2648,0.0,0.813,0.564
2649,0.0,0.0,0.232
2650,0.0,0.0,0.215
2651,0.0,0.0,0.0
2652,4.103,1.063,0.303
2653,0.0,0.0,0.0
2654,0.0,0.42,0.167
2655,0.0,0.0,0.013
2656,0.0,0.0,0.0
2657,0.213,0.049,0.048
2658,0.0,0.0,0.415
2659,4.592,1.028,0.316
2660,0.0,0.0,0.0
2661,0.0,0.0,0.0
2662,0.0,0.0,0.0
2663,3.815,1.159,0.849
2664,0.0,0.0,0.0
2665,0.0,0.0,0.0
2666,0.0,0.0,0.238
2667,2.514,0.743,0.384
2668,0.0,0.0,0.368
2669,0.0,0.0,0.004
2670,0.0,0.014,0.448
2671,0.0,0.0,0.08
2672,0.0,0.031,0.048
2673,0.0,0.0,0.0
2674,0.0,0.0,0.085
2675,0.0,0.0,0.0
2676,3.741,1.083,0.354
2677,0.0,1.095,0.356
2678,0.0,0.0,0.061
2679,0.0,1.013,0.293
2680,0.342,0.994,0.32
2681,0.0,0.0,0.0
2682,0.0,0.0,0.06
2683,0.0,0.487,0.189
2684,0.0,0.576,0.231
2685,1.592,4.658,3.367
2686,0.0,0.0,0.0
2687,2.721,1.256,0.696
2688,16.214,5.924,5.131
2689,0.251,0.051,0.076
2690,0.014,0.287,0.418
2691,0.0,0.0,0.0
2692,0.0,0.034,0.184
2693,0.095,4.125,2.844
2694,0.0,0.0,0.0
2695,0.0,0.0,0.0
2696,0.0,0.528,0.152
2697,0.0,0.0,0.0
2698,0.0,0.0,1.54
2699,0.0,0.0,0.0
2700,0.0,0.0,0.0
2701,0.0,0.022,0.037
2702,11.3,5.599,2.154
2703,0.0,0.0,0.0
2704,0.0,0.01,0.034
2705,0.394,0.634,0.186
2706,0.0,0.031,0.057
2707,12.18,4.983,4.157
2708,0.0,0.253,0.357
2709,0.0,0.176,0.133
2710,0.0,0.0,0.014
2711,0.0,0.176,0.428
2712,0.0,0.0,0.0
2713,0.0,0.431,0.172
2714,0.0,0.702,0.282
2715,0.0,0.342,0.426
2716,0.0,0.0,0.0
2717,1.27,2.981,3.793
2718,1.213,0.342,0.15
2719,2.022,0.692,0.267
2720,0.37,3.831,1.909
2721,0.0,0.034,0.026
2722,0.0,0.0,0.0
2723,0.0,0.081,0.034
2724,0.554,0.485,0.539
2725,0.0,0.0,0.0
2726,0.0,0.0,0.0
2727,0.729,1.64,3.183
2728,5.663,4.173,2.501
2729,0.0,0.143,0.165
2730,1.564,0.399,0.778
2731,0.0,0.0,1.464
2732,0.0,0.0,0.299
2733,0.0,0.073,0.03
2734,0.706,0.228,0.425
2735,0.0,0.0,0.0
2736,0.0,0.117,0.315
2737,0.33,0.079,0.023
2738,4.195,2.866,2.396
2739,0.0,0.0,0.0
2740,0.0,0.0,0.0
2741,0.0,0.0,0.055
2742,0.435,3.084,3.215
2743,0.0,0.0,0.0
2744,0.0,0.0,0.199
2745,0.0,0.148,0.177
2746,0.035,0.109,0.22
2747,0.0,0.0,0.0
2748,0.0,0.143,0.16
2749,1.476,2.89,2.797
2750,0.0,0.0,0.0
2751,0.0,0.0,0.01
2752,0.0,0.0,0.0
2753,0.0,0.0,0.0
2754,0.515,0.171,0.171
2755,0.0,0.0,0.0
2756,0.0,0.0,0.0
2757,0.0,0.0,0.0
2758,0.0,0.0,0.011
2759,0.0,0.0,0.056
2760,0.0,0.0,0.0
2761,0.0,0.0,0.0
2762,0.0,0.0,0.0
2763,0.0,0.0,0.0
2764,0.0,0.0,0.013
2765,0.0,0.0,0.0
2766,0.0,0.0,0.0
2767,0.0,0.0,0.0
2768,0.0,0.0,0.0
2769,0.0,0.0,0.0
2770,0.0,0.0,0.037
2771,0.0,0.052,0.038
2772,0.0,0.0,0.0
2773,0.0,0.0,0.0
2774,0.0,0.0,0.0
2775,0.0,0.0,0.0
2776,0.0,0.0,0.0
2777,0.0,0.0,0.037
2778,0.0,0.0,0.0
2779,0.0,0.0,0.067
2780,0.0,0.0,0.0
2781,0.0,0.0,0.048
2782,0.0,0.0,0.0
2783,0.0,0.0,0.0
2784,0.0,0.0,0.0
2785,0.0,0.0,0.088
2786,0.0,0.03,0.074
2787,0.0,0.0,0.0
2788,0.0,0.0,0.064
2789,0.0,0.0,0.0
2790,0.0,0.0,0.074
2791,0.491,0.115,0.143
2792,0.0,0.0,0.0
2793,3.811,1.451,0.456
2794,0.0,0.0,0.0
2795,0.0,0.0,0.183
2796,1.474,1.394,0.463
2797,0.473,0.101,0.194
2798,0.0,0.0,0.0
2799,0.497,0.116,0.191
2800,0.0,0.0,0.169
2801,0.0,0.0,1.816
2802,0.0,0.0,0.03
2803,0.0,0.228,0.109
2804,0.0,0.0,0.0
2805,0.0,0.0,0.169
2806,0.0,0.111,0.187
2807,0.0,0.0,0.0
2808,0.0,0.0,0.036
2809,0.0,0.718,1.126
2810,0.0,0.0,0.061
2811,0.0,0.356,0.101
2812,0.0,0.0,0.292
2813,0.0,0.0,0.0
2814,0.0,0.312,0.094
2815,0.0,0.0,0.0
2816,0.0,0.0,0.538
2817,0.0,0.0,0.0
2818,0.0,0.272,0.097
2819,0.0,0.0,0.299
2820,0.0,0.0,0.0
2821,0.0,0.0,0.013
2822,0.0,0.008,0.789
2823,0.0,0.0,0.0
2824,0.0,0.0,0.105
2825,0.0,0.0,0.0
2826,0.0,0.0,0.0
2827,0.0,0.293,3.534
2828,0.0,0.0,0.0
2829,0.0,0.0,0.0
2830,0.0,0.005,0.19
2831,0.0,0.199,0.802
2832,0.0,0.0,0.01
2833,0.0,0.696,2.27
2834,0.0,0.0,0.451
2835,0.0,0.0,0.0
2836,0.0,0.0,0.0
2837,0.0,0.0,2.767
2838,0.025,4.279,3.195
2839,0.0,0.0,0.0
2840,0.0,0.315,0.099
2841,0.0,0.283,2.434
2842,0.0,0.0,0.473
2843,0.0,3.098,3.252
2844,0.0,1.373,2.731
2845,0.0,0.0,0.0
2846,0.0,0.043,0.053
2847,0.0,0.128,0.036
2848,0.0,2.858,2.973
2849,0.0,0.0,1.621
2850,0.0,0.0,2.307
2851,0.0,0.0,0.0
2852,0.0,0.0,0.0
2853,0.0,0.482,0.526
2854,0.0,0.537,3.234
2855,0.0,0.877,0.775
2856,0.0,0.034,0.119
2857,1.181,7.521,3.349
2858,0.0,0.0,1.63
2859,0.322,0.619,0.225
2860,0.0,0.0,0.0
2861,0.0,0.0,0.392
2862,0.0,0.0,0.0
2863,0.0,0.0,0.0
2864,0.0,0.0,0.0
2865,3.952,2.538,0.749
2866,0.0,0.0,0.153
2867,0.0,0.0,0.542
2868,0.0,0.0,0.041
2869,8.743,7.222,3.498
2870,0.84,0.217,0.062
2871,0.0,0.0,0.346
2872,0.0,0.0,0.013
2873,0.0,0.183,0.056
2874,0.0,0.766,0.699
2875,0.138,4.263,3.119
2876,0.0,0.0,0.021
2877,0.0,0.0,0.0
2878,2.342,0.996,0.551
2879,0.0,0.0,0.242
2880,0.0,0.119,0.05
2881,6.075,1.738,0.751
2882,0.0,0.0,0.325
2883,0.0,0.0,0.0
2884,0.738,0.158,0.109
2885,0.191,0.174,0.159
2886,0.0,2.772,1.066
2887,0.0,0.0,0.402
2888,0.0,0.0,0.243
2889,1.703,0.596,1.035
2890,0.0,0.0,2.399
2891,0.0,0.169,0.064
2892,0.0,0.0,0.478
2893,0.0,0.403,0.354
2894,0.0,0.593,2.07
2895,0.0,0.0,0.0
2896,0.0,2.104,0.765
2897,0.0,0.274,1.23
2898,0.0,0.0,0.0
2899,0.0,0.0,0.0
2900,0.122,0.053,0.32
2901,0.0,0.08,0.215
2902,0.0,0.0,0.232
2903,0.0,0.0,0.0
2904,0.0,0.0,0.019
2905,0.0,0.013,0.194
2906,0.0,0.0,0.144
2907,0.0,8.194,13.028
2908,0.0,1.697,0.813
2909,0.0,0.0,0.73
2910,0.0,0.0,0.512
2911,0.0,0.073,0.682
2912,0.734,4.963,2.788
2913,0.0,0.0,0.0
2914,1.363,6.723,13.614
2915,0.0,0.0,0.0
2916,0.0,0.45,0.215
2917,0.0,0.0,0.373
2918,0.0,0.17,0.229
2919,0.0,1.512,0.784
2920,0.0,0.0,4.018
2921,0.0,0.0,0.013
2922,9.873,2.248,0.792
2923,0.0,0.0,0.137
2924,0.0,0.0,1.026
2925,0.0,0.038,2.675
2926,0.0,0.685,3.374
2927,0.039,2.478,0.953
2928,0.0,0.146,0.059
2929,0.0,1.983,0.552
2930,0.0,0.0,0.229
2931,0.0,0.0,0.081
2932,2.807,0.707,0.321
2933,0.0,0.0,0.439
2934,5.164,1.695,0.506
2935,1.213,2.313,0.788
2936,0.0,0.0,0.0
2937,0.0,0.556,0.385
2938,0.0,0.072,0.704
2939,2.027,2.275,0.726
2940,0.0,0.0,0.239
2941,0.0,0.094,0.561
2942,0.167,0.542,0.821
2943,0.0,1.668,0.984
2944,0.0,0.183,0.365
2945,0.0,0.019,0.939
2946,0.0,0.228,1.377
2947,0.0,0.837,1.898
2948,0.0,0.893,0.332
2949,0.0,0.057,0.041
2950,0.0,0.0,0.0
2951,0.0,0.0,0.281
2952,0.0,0.703,0.358
2953,0.0,0.0,0.0
2954,0.0,0.0,0.226
2955,0.0,0.0,0.126
2956,0.0,0.639,0.182
2957,0.0,0.09,0.463
2958,0.0,0.0,0.0
2959,0.0,0.0,0.433
2960,1.077,1.254,0.505
2961,0.0,1.862,0.54
2962,0.0,0.9,0.772
2963,0.0,0.0,0.0
2964,0.0,0.0,0.501
2965,0.0,0.37,0.989
2966,0.0,0.0,0.347
2967,0.0,0.0,0.001
2968,0.538,2.376,0.894
2969,0.0,0.305,0.216
2970,0.0,0.0,0.046
2971,0.0,0.339,0.324
2972,0.0,0.0,0.184
2973,3.653,0.888,0.352
2974,0.0,0.055,0.017
2975,0.0,0.0,0.477
2976,0.0,0.0,0.043
2977,0.0,0.783,0.37
2978,0.681,0.261,0.132
2979,1.006,1.24,0.64
2980,0.0,0.0,0.105
2981,0.0,0.0,0.0
2982,3.445,0.696,0.19
2983,0.324,0.801,0.341
2984,0.0,0.0,0.357
2985,0.0,0.0,0.078
2986,0.0,0.0,0.0
2987,0.0,0.0,0.469
2988,0.0,0.0,0.042
2989,0.0,0.0,0.0
2990,0.0,0.0,0.55
2991,0.109,1.292,0.664
2992,0.0,0.0,0.0
2993,0.0,0.0,0.016
2994,0.0,0.0,0.227
2995,0.0,0.0,0.317
2996,0.433,1.465,0.758
2997,0.0,0.0,0.523
2998,0.74,1.156,0.361
2999,0.0,0.0,0.039
3000,0.0,0.0,0.004
3001,0.0,0.0,0.545
3002,0.0,0.0,0.015
3003,0.0,0.0,0.55
3004,0.0,0.0,0.0
3005,0.0,0.0,0.18
3006,0.0,0.0,0.016
3007,0.0,0.0,0.0
3008,0.0,0.0,0.042
3009,0.573,0.674,0.336
3010,0.0,0.0,0.0
3011,0.0,0.0,0.0
3012,0.0,0.0,0.557
3013,0.0,0.39,0.447
3014,1.998,1.251,0.662
3015,0.0,0.0,0.0
3016,0.88,0.799,0.773
3017,0.0,0.0,0.0
3018,0.0,0.409,0.323
3019,0.0,0.0,0.299
3020,0.0,0.51,0.238
3021,0.0,0.0,0.0
3022,0.0,0.0,0.0
3023,0.0,0.062,0.753
3024,0.0,0.0,0.109
3025,0.0,0.0,0.099
3026,0.0,0.0,0.658
3027,0.0,0.0,0.131
3028,0.0,0.0,0.0
3029,0.0,0.0,0.04
3030,0.098,0.314,0.732
3031,2.53,0.587,0.572
3032,0.18,1.174,0.345
3033,0.0,0.0,0.151
3034,0.0,0.0,0.169
3035,0.0,0.0,0.0
3036,0.0,0.0,0.139
3037,0.0,0.0,0.0
3038,0.0,0.0,0.014
3039,0.0,0.0,0.029
3040,0.227,0.957,0.86
3041,0.0,0.0,0.016
3042,0.0,0.0,0.0
3043,0.0,0.0,0.024
3044,0.0,1.353,6.727
3045,0.0,0.0,0.169
3046,0.0,0.0,0.0
3047,0.0,0.0,0.031
3048,0.0,0.0,0.127
3049,0.0,0.0,0.0
3050,0.0,0.114,0.168
3051,0.0,0.251,0.635
3052,0.0,0.0,0.0
3053,0.0,0.0,0.0
3054,8.191,9.326,7.451
3055,0.0,0.0,0.0
3056,0.0,0.455,0.184
3057,0.0,0.0,0.0
3058,0.0,0.0,0.0
3059,0.0,0.0,0.0
3060,8.181,13.847,10.484
3061,1.546,0.884,0.628
3062,0.0,0.0,2.502
3063,0.0,0.0,0.0
3064,0.0,0.0,0.0
3065,0.0,0.0,0.0
3066,0.0,0.0,0.0
3067,0.0,0.962,0.626
3068,0.0,0.0,0.0
3069,0.094,0.158,0.363
3070,0.0,0.0,0.0
3071,0.0,1.732,2.08
3072,0.0,0.579,0.909
3073,16.7,13.936,7.976
3074,0.0,0.0,0.154
3075,0.0,0.0,0.012
3076,0.0,0.0,0.0
3077,0.0,0.0,0.025
3078,0.0,0.0,0.0
3079,15.106,8.451,7.846
3080,0.0,0.0,0.124
3081,0.0,0.158,5.159
3082,0.0,0.0,0.046
3083,0.0,0.0,0.122
3084,0.0,0.0,0.0
3085,0.0,0.0,0.0
3086,0.0,0.099,0.179
3087,0.0,0.0,0.168
3088,0.0,0.181,0.485
3089,0.0,0.0,0.109
3090,0.0,0.0,0.0
3091,2.415,1.36,0.688
3092,2.378,1.404,0.689
3093,0.0,0.0,0.0
3094,0.0,0.0,0.0
3095,0.0,0.0,0.0
3096,0.0,0.096,0.171
3097,0.0,0.0,0.0
3098,0.0,0.0,0.0
3099,0.0,0.0,0.0
3100,0.0,0.0,0.0
3101,0.0,0.0,0.0
3102,0.0,0.669,3.952
3103,0.0,1.381,0.557
3104,1.725,1.185,0.744
3105,0.0,0.0,0.053
3106,0.0,0.0,0.048
3107,0.0,0.0,0.0
3108,0.0,0.0,0.0
3109,0.0,0.0,0.0
3110,0.0,0.0,0.0
3111,0.0,0.0,0.0
3112,1.801,0.412,0.17
3113,0.0,0.0,0.0
3114,0.0,0.971,0.51
3115,0.364,0.709,0.531
3116,0.0,0.0,0.073
3117,0.0,0.0,0.0
3118,0.0,0.0,0.0
3119,0.0,0.0,0.0
3120,0.0,0.0,0.066
3121,0.0,0.0,0.0
3122,0.0,0.0,0.0
3123,1.983,0.434,0.175
3124,0.0,0.0,0.328
3125,0.0,0.0,0.0
3126,0.641,0.315,1.008
3127,0.0,0.838,0.323
3128,0.0,0.0,0.0
3129,0.0,0.0,0.049
3130,0.0,0.0,0.0
3131,0.0,0.0,0.0
3132,0.0,0.0,0.0
3133,0.05,0.309,0.143
3134,7.635,1.982,0.824
3135,0.0,0.0,0.184
3136,0.022,1.15,0.51
3137,0.0,0.0,0.0
3138,0.0,0.0,0.0
3139,0.0,0.0,0.0
3140,0.0,0.45,4.871
3141,0.0,0.0,0.0
3142,0.0,0.0,0.163
3143,3.325,0.864,0.458
3144,1.226,1.755,1.245
3145,0.099,1.073,0.772
3146,0.0,0.0,0.0
3147,0.0,0.0,0.0
3148,0.0,0.0,0.0
3149,0.0,0.0,0.26
3150,8.307,6.445,3.6
3151,0.0,0.0,0.0
3152,0.0,0.254,0.118
3153,0.0,0.0,0.0
3154,0.0,0.0,0.0
3155,0.0,0.0,0.0
3156,0.0,0.0,0.0
3157,0.0,0.0,0.0
3158,0.0,0.481,0.879
3159,0.0,0.0,0.0
3160,0.0,0.0,0.034
3161,0.0,0.0,0.133
3162,0.0,0.0,0.0
3163,0.0,0.0,0.115
3164,0.0,0.0,0.106
3165,0.0,0.156,0.567
3166,0.0,0.0,1.021
3167,0.0,0.0,0.0
3168,0.047,0.63,1.404
3169,0.0,0.0,0.053
3170,0.0,0.0,0.0
3171,0.0,0.376,1.185
3172,0.0,0.0,0.0
3173,0.0,0.175,0.466
3174,0.0,0.0,0.0
3175,5.154,7.631,5.783
3176,0.0,0.0,0.0
3177,0.0,0.0,0.015
3178,0.0,0.0,0.0
3179,0.0,0.0,0.123
3180,0.0,0.0,0.0
3181,0.0,0.0,0.0
3182,0.0,0.0,1.511
3183,0.0,0.0,0.0
3184,0.0,0.0,0.0
3185,0.0,0.0,0.173
3186,0.11,0.706,1.307
3187,0.0,0.0,0.136
3188,0.0,0.913,1.218
3189,0.0,0.0,0.0
3190,0.0,0.403,0.155
3191,0.0,0.009,0.136
3192,0.0,0.0,0.0
3193,0.0,0.0,0.0
3194,0.0,0.085,0.32
3195,0.4,0.787,0.571
3196,0.0,0.0,0.347
3197,0.0,0.0,0.163
3198,0.0,0.0,0.117
3199,0.0,0.0,0.0
3200,0.0,0.0,0.0
3201,0.0,0.0,0.0
3202,0.0,0.0,0.0
3203,0.0,0.0,0.0
3204,2.305,0.482,0.383
3205,0.0,0.0,0.0
3206,0.0,0.0,0.0
3207,0.0,0.0,0.0
3208,0.0,0.02,1.276
3209,0.0,0.0,0.002
3210,0.0,0.0,0.122
3211,0.0,0.0,0.0
3212,0.0,0.0,0.0
3213,0.0,0.0,0.0
3214,0.0,0.0,0.0
3215,0.0,0.0,0.027
3216,0.0,0.0,0.0
3217,0.0,0.0,0.0
3218,0.0,0.0,0.0
3219,0.0,0.0,0.0
3220,3.35,0.973,0.551
3221,0.799,0.533,2.717
3222,0.0,0.0,0.0
3223,0.0,0.0,0.0
3224,0.0,0.0,0.0
3225,0.0,0.001,1.185
3226,0.0,0.0,0.0
3227,0.0,0.0,0.185
3228,0.0,0.0,0.0
3229,0.0,0.0,0.0
3230,0.576,0.273,0.404
3231,0.0,2.128,0.878
3232,0.0,0.0,0.0
3233,0.0,0.0,0.0
3234,0.0,0.0,0.0
3235,0.0,0.0,0.0
3236,0.0,0.0,0.0
3237,0.0,2.006,1.015
3238,0.0,0.0,0.0
3239,1.131,0.455,0.227
3240,0.0,0.0,0.0
3241,0.0,0.0,0.0
3242,0.0,0.0,0.0
3243,0.0,0.0,0.0
3244,0.0,0.0,0.0
3245,0.0,0.0,0.0
3246,0.0,0.99,2.049
3247,0.0,0.0,0.048
3248,0.0,0.0,0.0
3249,0.0,0.0,0.089
3250,0.0,0.0,0.0
3251,2.421,2.108,1.287
3252,0.0,0.0,0.192
3253,0.0,0.0,0.0
3254,0.0,0.0,0.8
3255,0.0,0.0,0.0
3256,0.0,0.0,0.0
3257,0.0,0.0,0.0
3258,0.0,0.0,0.0
3259,0.0,0.0,0.0
3260,0.0,0.196,1.388
3261,0.0,0.0,0.0
3262,0.09,0.179,0.21
3263,0.0,0.0,0.0
3264,0.0,0.0,0.0
3265,3.564,2.934,0.866
3266,0.0,0.0,0.0
3267,0.0,0.0,0.356
3268,0.0,0.0,0.0
3269,0.0,0.0,0.835
3270,0.0,0.0,0.87
3271,0.0,0.0,0.0
3272,0.0,0.0,0.0
3273,0.0,0.0,0.0
3274,0.0,0.0,0.0
3275,0.0,0.0,0.0
3276,0.0,0.0,0.0
3277,0.0,0.0,0.045
3278,2.422,2.686,1.068
3279,0.0,0.0,0.011
3280,0.0,0.0,0.0
3281,0.0,0.328,1.171
3282,0.0,0.009,0.245
3283,0.756,0.758,1.299
3284,0.0,0.0,0.0
3285,0.0,0.0,0.0
3286,0.0,0.0,0.0
3287,0.0,0.0,0.392
3288,0.442,0.129,1.085
3289,0.0,0.0,0.503
3290,0.0,0.0,0.0
3291,0.0,0.0,0.174
3292,0.0,0.0,0.01
3293,0.0,0.0,0.682
3294,0.0,0.0,0.157
3295,0.0,1.223,0.754
3296,1.702,3.138,3.262
3297,0.0,2.927,0.862
3298,0.0,0.0,0.0
3299,0.0,0.0,0.23
3300,0.0,0.0,0.042
3301,0.0,0.0,0.0
3302,0.0,0.0,0.0
3303,0.0,0.0,0.0
3304,0.0,0.0,0.0
3305,0.0,0.0,0.0
3306,0.0,0.016,0.006
3307,0.0,0.0,0.754
3308,0.0,0.0,0.0
3309,0.0,0.0,0.0
3310,0.0,0.0,0.0
3311,0.0,0.0,0.0
3312,0.0,0.0,0.0
3313,0.0,0.084,0.621
3314,0.0,0.0,0.088
3315,0.0,0.0,0.0
3316,0.0,0.0,0.0
3317,0.0,0.532,0.881
3318,0.0,0.0,0.207
3319,0.0,0.0,0.0
3320,0.0,0.0,0.129
3321,0.0,0.0,0.01
3322,0.0,0.0,1.529
3323,0.0,0.0,1.134
3324,0.0,0.0,0.0
3325,0.0,0.0,0.176
3326,0.0,1.92,1.448
3327,0.0,2.189,0.889
3328,0.0,0.022,0.378
3329,0.0,0.0,0.01
3330,0.0,0.0,0.129
3331,0.0,0.0,0.0
3332,0.0,0.624,1.244
3333,0.0,0.0,0.0
3334,0.0,0.0,0.0
3335,0.0,0.806,1.872
3336,0.0,0.0,0.011
3337,0.0,0.0,0.0
3338,0.0,0.0,0.047
3339,0.0,0.022,0.194
3340,0.0,0.0,0.0
