farm_id,nb_defo_pct_200,nb_defo_pct_500,nb_defo_pct_1000
3341,0.0,0.0,0.0
3342,0.0,0.0,0.0
3343,0.0,0.0,0.0
3344,0.0,0.0,0.0
3345,0.0,0.0,0.0
3346,0.0,0.0,0.043
3347,0.0,0.0,0.0
3348,0.0,0.0,0.0
3349,0.0,0.159,0.891
3350,0.008,2.639,1.913
3351,0.0,0.0,0.0
3352,0.0,0.0,0.125
3353,0.0,0.0,0.0
3354,0.0,0.0,0.0
3355,0.018,0.006,0.002
3356,0.0,0.0,0.0
3357,0.0,0.0,0.0
3358,0.0,0.0,0.0
3359,3.744,4.65,1.939
3360,0.0,0.0,0.005
3361,0.0,0.097,0.875
3362,0.0,0.0,0.2
3363,0.0,0.0,0.008
3364,0.0,0.0,0.0
3365,0.0,0.0,0.005
3366,0.0,0.0,0.0
3367,0.0,0.0,0.0
3368,0.0,0.0,1.866
3369,0.0,0.0,0.0
3370,0.0,0.0,0.0
3371,0.0,0.091,0.258
3372,0.0,0.0,0.0
3373,0.0,0.0,0.0
3374,0.0,3.27,2.078
3375,0.0,0.54,0.558
3376,0.094,0.083,0.795
3377,0.0,0.028,0.009
3378,0.0,0.0,0.026
3379,0.0,0.0,0.277
3380,0.0,0.011,0.004
3381,0.0,0.0,0.0
3382,0.0,0.0,0.636
3383,0.0,0.0,0.0
3384,0.0,0.0,0.0
3385,0.0,0.0,0.024
3386,0.0,0.0,0.0
3387,0.0,0.0,0.0
3388,0.0,0.0,0.0
3389,0.0,0.0,0.0
3390,0.0,0.0,0.0
3391,0.0,0.0,0.005
3392,0.0,2.661,1.831
3393,0.0,0.0,0.028
3394,0.0,0.0,0.0
3395,0.0,0.0,0.005
3396,0.0,0.0,0.0
3397,0.0,0.0,0.0
3398,0.0,0.0,0.0
3399,0.0,0.0,0.147
3400,0.0,0.0,0.0
3401,0.0,0.0,0.0
3402,0.0,0.0,0.0
3403,0.158,0.051,0.387
3404,0.0,0.0,0.0
3405,0.0,6.529,2.219
3406,0.0,0.0,0.0
3407,0.0,0.0,0.0
3408,0.0,0.0,0.03
3409,0.0,0.489,0.206
3410,0.0,0.0,0.0
3411,0.0,0.0,0.0
3412,0.0,7.434,2.197
3413,0.0,0.0,0.0
3414,0.0,0.0,0.0
3415,0.0,0.212,0.192
3416,0.0,0.0,0.021
3417,0.0,0.0,1.01
3418,0.0,0.0,0.0
3419,0.0,0.0,0.0
3420,0.0,0.0,0.0
3421,0.0,0.0,0.227
3422,0.0,0.0,0.0
3423,0.0,0.0,0.0
3424,0.0,0.0,0.048
3425,0.0,0.0,0.011
3426,0.0,0.0,0.0
3427,0.0,0.0,0.0
3428,0.0,0.074,0.023
3429,0.0,0.0,0.0
3430,0.0,2.522,2.169
3431,0.092,0.02,0.006
3432,0.0,0.622,0.189
3433,0.0,0.0,0.0
3434,0.0,0.0,0.003
3435,0.0,0.0,0.0
3436,0.0,0.0,0.0
3437,0.0,0.0,0.0
3438,12.389,4.842,1.732
3439,0.0,0.0,0.006
3440,9.058,6.29,2.169
3441,0.0,0.0,0.011
3442,0.0,0.768,0.948
3443,0.0,0.0,0.0
3444,3.279,0.725,0.206
3445,0.0,0.0,0.0
3446,0.0,0.0,0.23
3447,0.0,0.0,0.0
3448,0.0,0.0,0.005
3449,0.0,0.0,0.0
3450,0.0,0.0,0.0
3451,0.0,2.004,3.938
3452,0.0,0.0,0.0
3453,0.0,0.0,0.0
3454,0.983,0.315,0.111
3455,0.0,0.0,0.0
3456,0.0,0.0,0.026
3457,0.289,2.558,0.842
3458,0.0,0.0,0.044
3459,0.0,0.0,0.0
3460,0.0,0.0,4.213
3461,0.0,0.0,0.0
3462,1.893,0.942,1.731
3463,0.0,0.0,0.0
3464,0.0,0.0,0.0
3465,0.0,0.0,0.0
3466,0.0,0.0,0.0
3467,0.0,0.0,0.0
3468,0.0,0.0,0.0
3469,0.0,0.0,0.0
3470,0.0,0.0,0.0
3471,0.0,0.0,0.0
3472,0.0,0.0,0.0
3473,0.0,0.0,0.0
3474,0.0,0.0,0.0
3475,0.0,0.0,0.0
3476,0.0,0.047,0.141
3477,0.0,0.0,0.0
3478,3.012,0.693,0.201
3479,0.0,0.0,0.0
3480,0.0,0.0,0.0
3481,0.0,0.0,0.027
3482,0.0,0.0,0.023
3483,0.0,2.507,6.583
3484,0.0,0.0,0.0
3485,0.0,0.0,0.0
3486,0.0,0.0,0.0
3487,0.0,0.0,0.0
3488,0.0,0.0,0.0
3489,0.0,0.0,0.0
3490,0.0,0.0,0.202
3491,0.0,0.0,0.0
3492,0.0,0.0,0.0
3493,0.0,0.0,0.096
3494,0.0,0.0,0.0
3495,3.458,2.652,1.232
3496,0.0,0.0,0.0
3497,0.0,0.0,0.0
3498,0.0,0.0,0.0
3499,0.0,0.0,0.0
3500,0.0,0.0,0.0
3501,0.0,0.0,0.0
3502,0.0,0.0,0.702
3503,0.0,0.53,0.787
3504,0.0,0.165,0.047
3505,0.0,0.0,0.048
3506,0.347,1.502,1.71
3507,0.0,0.0,0.0
3508,0.0,0.0,0.0
3509,0.907,0.645,1.365
3510,0.0,0.0,0.0
3511,0.0,0.0,0.865
3512,0.0,0.0,0.189
3513,0.0,0.0,0.005
3514,1.517,8.42,7.758
3515,0.0,0.0,1.471
3516,0.0,0.0,0.0
3517,0.0,0.0,0.0
3518,0.0,0.0,0.0
3519,0.0,0.0,0.0
3520,0.232,1.722,0.897
3521,0.0,0.0,0.0
3522,0.0,0.0,0.0
3523,0.0,4.017,6.429
3524,0.0,0.0,0.0
3525,0.0,0.0,0.001
3526,0.0,0.0,0.0
3527,0.0,0.173,2.938
3528,0.0,0.0,0.0
3529,0.0,0.0,0.581
3530,0.0,0.0,0.0
3531,0.0,0.0,0.0
3532,0.0,0.0,0.278
3533,0.0,0.0,0.0
3534,0.0,0.0,0.792
3535,0.0,0.876,1.034
3536,0.0,0.0,0.0
3537,0.0,0.0,0.0
3538,0.0,0.0,0.0
3539,0.0,0.0,0.0
3540,0.651,0.162,0.046
3541,0.0,0.0,0.39
3542,0.0,0.0,0.0
3543,0.0,0.0,0.126
3544,0.0,0.0,0.151
3545,0.0,0.0,0.251
3546,0.0,0.0,0.225
3547,0.0,1.397,5.788
3548,0.0,0.0,0.399
3549,0.0,0.0,0.0
3550,0.0,0.0,0.005
3551,0.0,0.0,0.0
3552,0.0,0.0,0.0
3553,0.0,0.128,0.445
3554,0.0,0.0,0.0
3555,0.0,0.0,0.0
3556,0.0,0.0,0.0
3557,0.0,0.0,0.0
3558,0.0,3.006,1.649
3559,0.0,0.0,0.0
3560,0.0,0.0,0.0
3561,21.271,12.733,5.619
3562,0.0,0.0,0.041
3563,0.0,0.292,1.926
3564,0.0,0.0,0.0
3565,0.0,0.0,2.205
3566,0.0,0.0,0.0
3567,0.0,0.0,0.036
3568,0.0,0.0,0.0
3569,0.0,0.0,0.0
3570,0.0,0.0,0.142
3571,0.0,0.0,0.0
3572,0.0,0.0,0.0
3573,0.661,2.395,1.45
3574,0.0,0.0,0.404
3575,0.0,0.0,0.0
3576,0.0,0.0,0.0
3577,0.0,0.148,0.788
3578,0.0,0.0,0.982
3579,0.0,0.0,0.723
3580,0.0,0.0,0.012
3581,0.0,0.0,0.0
3582,0.0,0.0,0.0
3583,0.0,0.0,0.0
3584,0.0,0.0,0.0
3585,0.0,0.0,0.335
3586,0.0,0.146,0.047
3587,0.0,0.0,0.0
3588,0.0,0.0,0.27
3589,0.0,0.0,0.157
3590,0.0,0.0,0.0
3591,4.885,3.15,1.079
3592,0.0,0.0,0.386
3593,0.0,0.0,0.0
3594,0.0,0.0,0.039
3595,0.0,0.0,0.0
3596,0.0,0.0,0.0
3597,0.0,0.0,0.0
3598,0.0,0.0,0.0
3599,0.0,0.0,0.0
3600,0.0,0.0,0.151
3601,0.0,0.0,0.0
3602,0.0,0.0,0.0
3603,0.0,0.0,0.0
3604,0.0,0.41,2.521
3605,1.043,6.155,3.836
3606,0.0,0.138,0.151
3607,0.0,0.0,0.0
3608,0.0,0.0,0.0
3609,0.0,0.0,0.251
3610,0.0,0.0,0.0
3611,0.0,0.0,0.0
3612,0.0,0.497,0.251
3613,0.0,0.0,0.0
3614,0.0,0.0,0.0
3615,0.0,0.0,0.14
3616,0.0,0.0,0.0
3617,0.0,0.0,0.157
3618,0.0,0.0,0.0
3619,0.0,1.634,1.206
3620,0.0,0.512,0.15
3621,0.0,0.0,0.46
3622,0.0,0.0,0.754
3623,0.0,0.0,0.611
3624,0.0,0.0,0.246
3625,0.0,0.0,0.0
3626,0.0,0.0,0.0
3627,0.0,0.0,0.021
3628,0.0,0.0,0.0
3629,0.0,0.0,0.0
3630,9.205,5.746,1.669
3631,0.0,1.788,2.068
3632,0.0,0.0,0.0
3633,0.0,0.0,0.153
3634,0.0,0.0,0.0
3635,0.0,0.0,0.355
3636,0.0,0.171,0.543
3637,0.0,0.0,0.249
3638,0.0,0.0,0.0
3639,0.0,0.0,0.0
3640,0.0,0.0,0.0
3641,2.088,0.564,0.158
3642,0.0,0.0,0.0
3643,0.0,0.0,0.668
3644,0.0,0.0,0.0
3645,0.0,1.794,1.168
3646,0.0,0.0,0.0
3647,0.0,0.0,0.515
3648,0.0,0.0,0.0
3649,0.0,0.0,0.0
3650,0.0,0.0,0.0
3651,0.0,0.0,0.0
3652,0.0,0.0,0.0
3653,0.0,0.0,0.698
3654,0.0,0.999,2.554
3655,0.0,0.545,0.155
3656,0.0,0.0,0.0
3657,0.0,0.0,0.0
3658,0.0,0.0,0.679
3659,0.0,0.0,0.14
3660,0.0,0.0,0.0
3661,0.0,0.0,0.0
3662,0.0,0.0,0.0
3663,0.0,0.0,0.092
3664,0.0,0.0,0.0
3665,0.0,0.0,0.155
3666,0.0,0.0,0.0
3667,0.0,0.391,0.587
3668,0.0,0.0,0.0
3669,0.0,0.0,0.0
3670,0.0,0.0,0.0
3671,0.0,0.0,0.0
3672,0.0,0.0,0.0
3673,0.0,0.0,0.0
3674,0.0,0.0,0.0
3675,0.0,0.0,0.618
3676,0.0,0.0,0.0
3677,0.0,0.0,0.0
3678,0.0,0.0,0.0
3679,0.0,0.0,0.0
3680,0.0,0.0,0.151
3681,0.0,0.0,0.0
3682,0.0,0.0,0.0
3683,0.0,0.551,0.156
3684,0.0,0.0,0.0
3685,0.0,0.0,0.154
3686,0.0,0.0,0.151
3687,0.0,0.0,0.0
3688,0.0,0.0,0.0
3689,0.0,0.0,0.0
3690,0.0,0.0,0.026
3691,0.0,0.0,0.0
3692,0.0,0.0,0.078
3693,0.0,0.0,0.019
3694,0.0,0.0,0.0
3695,0.0,0.0,0.0
3696,0.0,0.0,0.0
3697,0.0,0.0,0.0
3698,0.0,0.594,0.162
3699,0.0,0.0,0.0
3700,0.0,0.0,0.0
3701,0.0,0.0,0.453
3702,0.0,0.0,0.0
3703,0.0,0.0,0.0
3704,0.0,0.0,0.0
3705,0.0,0.0,1.305
3706,0.0,0.0,0.0
3707,0.0,0.0,0.0
3708,0.0,0.0,0.0
3709,0.0,0.0,0.0
3710,0.0,0.0,0.0
3711,0.0,0.0,0.022
3712,0.0,0.0,0.0
3713,0.0,0.0,0.0
3714,0.0,0.0,0.0
3715,0.0,0.0,0.0
3716,0.0,0.0,0.0
3717,0.0,0.0,0.0
3718,0.0,0.0,0.0
3719,0.0,0.0,0.0
3720,0.0,0.0,0.0
3721,0.0,0.0,0.0
3722,0.0,0.0,0.0
3723,0.0,0.0,0.0
3724,0.0,0.0,0.0
3725,0.0,0.0,0.128
3726,0.0,0.0,0.0
3727,0.0,0.0,0.155
3728,0.0,0.0,0.011
3729,0.0,0.0,0.0
3730,0.0,0.0,0.0
3731,0.0,0.0,0.0
3732,0.0,0.0,0.0
3733,0.0,0.0,0.0
3734,0.0,0.0,0.0
3735,0.0,0.0,0.0
3736,0.0,0.0,0.0
3737,0.0,0.0,0.176
3738,0.0,0.0,0.0
3739,0.0,0.0,0.0
3740,0.0,0.0,0.294
3741,0.0,0.0,0.0
3742,0.0,0.0,0.0
3743,0.0,0.0,0.0
3744,0.0,0.0,0.0
3745,0.0,0.0,0.058
3746,0.0,0.0,0.0
3747,0.0,0.0,0.0
3748,0.0,0.012,0.948
3749,0.0,0.0,0.313
3750,0.0,0.0,0.0
3751,0.0,0.0,0.0
3752,0.0,0.0,0.234
3753,0.0,0.0,0.0
3754,0.0,0.0,0.0
3755,0.0,0.0,0.0
3756,0.0,0.0,0.247
3757,0.0,0.0,0.0
3758,0.0,0.0,0.0
3759,0.0,0.0,0.0
3760,0.0,0.0,0.0
3761,0.0,0.0,0.0
3762,0.0,0.0,0.0
3763,0.0,0.514,0.308
3764,0.0,0.0,0.0
3765,0.0,0.0,0.0
3766,0.0,0.0,0.0
3767,0.0,0.0,0.0
3768,0.0,0.0,0.0
3769,0.0,0.0,0.0
3770,0.0,0.0,0.251
3771,0.0,0.0,0.0
3772,0.0,0.0,0.0
3773,0.0,0.0,0.0
3774,0.0,0.0,0.103
3775,0.0,0.0,0.0
3776,0.0,0.0,0.0
3777,0.0,0.0,0.0
3778,0.0,0.0,0.0
3779,0.0,0.151,0.142
3780,0.0,0.0,0.055
3781,0.0,0.0,0.0
3782,0.0,0.0,0.153
3783,0.0,0.0,0.0
3784,0.0,0.0,0.0
3785,0.0,0.0,0.0
3786,0.0,0.0,0.0
3787,0.0,0.0,0.012
3788,0.0,0.0,0.08
3789,0.0,0.0,0.049
3790,0.0,0.0,0.0
3791,0.0,0.0,0.0
3792,0.0,0.0,0.0
3793,0.0,0.0,0.0
3794,0.0,0.0,0.0
3795,0.0,0.0,0.0
3796,0.0,0.0,0.0
3797,0.0,0.0,0.0
3798,0.0,0.0,0.0
3799,0.0,0.0,0.0
3800,0.0,0.0,0.0
3801,0.0,0.0,0.0
3802,0.0,0.0,0.109
3803,0.0,0.0,0.0
3804,0.0,0.0,0.0
3805,0.0,0.0,0.0
3806,0.0,0.0,0.0
3807,0.0,0.0,0.0
3808,0.0,0.0,0.0
3809,0.0,0.0,0.0
3810,0.0,0.0,0.0
3811,0.0,0.0,0.0
3812,0.0,0.0,0.0
3813,0.0,0.0,0.0
3814,0.0,0.0,0.0
3815,0.0,0.0,0.0
3816,0.0,0.0,0.0
3817,0.0,0.0,0.0
3818,0.0,0.0,0.0
3819,0.0,0.0,0.0
3820,0.0,0.0,0.0
3821,0.0,0.0,0.0
3822,0.0,0.0,0.0
3823,0.0,0.0,0.0
3824,0.0,0.0,0.0
3825,0.0,0.0,0.0
3826,0.0,0.0,0.009
3827,0.0,0.0,0.0
3828,0.0,0.0,0.0
3829,0.0,0.0,0.097
3830,0.0,0.0,0.0
3831,0.0,0.0,0.0
3832,0.0,0.0,0.0
3833,0.0,0.0,0.139
3834,0.0,0.0,0.0
3835,0.0,0.0,0.0
3836,0.0,0.0,0.0
3837,0.0,0.0,0.0
3838,0.0,0.0,0.172
3839,0.0,0.0,0.0
3840,0.0,0.0,0.0
3841,0.0,0.0,0.0
3842,0.0,0.0,0.0
3843,0.0,0.0,0.0
3844,0.0,0.0,0.0
3845,0.0,0.0,0.108
3846,0.0,0.0,0.0
3847,0.0,0.0,0.0
3848,0.0,0.0,0.0
3849,0.0,0.0,0.185
3850,0.0,0.0,0.0
3851,0.0,0.0,0.0
3852,0.0,0.0,0.0
3853,0.0,0.0,0.0
3854,0.0,0.0,0.0
3855,0.0,0.0,0.0
3856,0.0,0.0,0.0
3857,0.0,0.0,0.0
3858,0.0,0.0,0.0
3859,0.0,0.0,0.0
3860,0.0,0.0,0.0
3861,0.0,0.0,0.0
3862,0.0,0.0,0.095
3863,0.0,0.0,0.0
3864,0.0,0.0,0.2
3865,0.0,0.0,0.0
3866,0.0,0.0,0.0
3867,0.0,0.0,0.151
3868,0.0,0.0,0.0
3869,0.0,0.0,0.048
3870,0.0,0.0,0.0
3871,0.0,0.135,0.571
3872,0.0,0.0,0.0
3873,0.0,0.0,0.0
3874,0.0,0.0,0.0
3875,0.0,0.0,0.0
3876,0.0,0.0,0.0
3877,0.0,0.0,0.0
3878,0.0,0.0,0.0
3879,0.0,0.0,0.0
3880,0.0,0.0,0.0
3881,0.0,0.0,0.328
3882,0.0,0.0,0.0
3883,0.0,0.0,0.0
3884,0.0,0.0,0.0
3885,0.0,0.0,0.0
3886,0.0,0.0,0.0
3887,0.194,0.502,0.31
3888,0.0,0.0,0.0
3889,0.0,0.0,0.142
3890,0.0,0.0,0.0
3891,0.0,0.0,0.439
3892,0.0,0.0,0.0
3893,0.0,0.0,0.0
3894,0.0,0.0,0.148
3895,0.0,0.0,0.153
3896,2.48,0.517,0.143
3897,0.0,0.0,0.533
3898,0.0,0.0,0.0
3899,0.0,0.0,0.0
3900,0.0,0.0,0.0
3901,0.0,0.0,0.0
3902,0.0,0.0,0.0
3903,0.197,1.401,0.497
3904,0.0,1.599,0.565
3905,0.0,0.0,0.0
3906,0.0,0.0,0.434
3907,0.0,0.0,0.0
3908,0.0,0.0,0.0
3909,0.0,0.0,0.0
3910,0.0,0.0,0.113
3911,0.0,0.0,0.0
3912,0.0,0.0,0.0
3913,0.0,0.0,0.0
3914,0.0,0.0,0.0
3915,0.0,0.0,0.0
3916,0.0,0.0,0.0
3917,0.0,0.0,0.142
3918,0.0,0.0,0.0
3919,0.0,0.0,0.0
3920,0.0,0.0,0.0
3921,0.0,0.0,0.0
3922,0.0,0.0,0.0
3923,0.0,0.0,0.445
3924,0.0,0.0,0.0
3925,0.0,0.0,0.0
3926,0.0,0.0,0.0
3927,0.0,0.0,0.011
3928,1.165,2.03,0.577
3929,0.701,1.153,0.531
3930,0.0,0.0,0.0
3931,0.0,0.0,0.0
3932,0.0,0.0,0.0
3933,0.0,0.0,0.0
3934,0.0,0.0,0.0
3935,0.0,0.71,3.39
3936,0.0,0.0,0.0
3937,0.0,0.0,0.0
3938,0.0,0.0,0.0
3939,0.0,0.0,0.0
3940,0.0,0.0,0.402
3941,0.0,0.0,0.0
3942,1.939,1.535,2.609
3943,0.0,0.0,0.0
3944,1.403,0.453,2.79
3945,1.555,0.669,3.701
3946,0.0,0.0,0.0
3947,0.0,0.0,0.0
3948,0.0,1.283,1.007
3949,0.0,0.0,0.0
3950,0.0,0.0,0.0
3951,0.0,0.0,0.0
3952,0.0,0.0,0.0
3953,0.0,0.0,0.0
3954,0.0,0.0,0.0
3955,0.0,0.0,0.0
3956,0.0,0.0,0.551
3957,0.0,0.0,0.444
3958,0.0,0.0,0.0
3959,0.0,0.0,0.0
3960,0.0,0.0,0.0
3961,0.729,1.315,0.573
3962,0.0,0.638,4.321
3963,0.0,0.0,0.0
3964,0.0,0.0,0.0
3965,0.0,0.0,0.0
3966,0.0,0.0,0.0
3967,0.0,0.0,0.0
3968,0.0,0.0,0.062
3969,0.0,0.0,0.0
3970,0.0,0.0,0.078
3971,0.0,0.0,0.0
3972,0.0,0.055,0.691
3973,0.0,0.0,0.0
3974,0.0,0.0,0.0
3975,0.0,0.0,0.0
3976,0.03,8.186,5.451
3977,0.0,0.0,0.0
3978,0.0,0.0,0.0
3979,0.0,0.0,0.0
3980,1.348,1.501,3.798
3981,0.0,0.0,0.0
3982,0.0,0.0,0.0
3983,0.0,0.802,1.813
3984,0.0,0.0,0.0
3985,0.0,0.0,0.0
3986,0.0,0.055,1.075
3987,0.0,0.0,0.0
3988,0.0,0.0,0.0
3989,0.0,0.0,0.0
3990,0.0,0.0,0.0
3991,13.685,3.101,0.869
3992,18.555,11.125,6.079
3993,0.0,0.0,0.0
3994,0.0,0.0,0.0
3995,0.0,0.0,0.0
3996,0.0,0.0,0.0
3997,0.0,0.0,0.348
3998,0.0,0.0,0.0
3999,0.0,0.0,0.0
4000,0.429,1.118,3.112
4001,0.0,0.0,0.0
4002,0.0,0.0,0.0
4003,0.0,0.0,0.83
4004,0.0,0.0,0.0
4005,0.0,0.0,0.0
4006,0.0,0.0,0.0
4007,0.0,0.0,0.0
4008,0.0,0.0,0.0
4009,0.0,0.0,0.0
4010,0.0,0.0,0.0
4011,0.0,0.0,0.0
4012,0.0,0.0,0.0
4013,0.0,0.0,0.0
4014,0.0,0.0,0.0
4015,0.0,0.0,0.0
4016,11.553,2.824,0.822
4017,0.0,0.0,0.0
4018,0.0,0.0,0.0
4019,0.0,0.0,0.0
4020,0.0,0.0,0.0
4021,0.0,0.0,0.0
4022,0.0,0.0,0.0
4023,0.0,0.0,0.0
4024,0.0,0.0,0.371
4025,0.0,0.0,0.0
4026,0.0,0.0,0.0
4027,0.0,3.374,2.654
4028,0.0,0.0,0.0
4029,0.0,0.0,0.0
4030,0.0,0.0,0.0
4031,0.0,0.0,0.0
4032,0.0,0.0,0.0
4033,0.0,0.0,0.336
4034,0.0,0.0,0.0
4035,0.0,0.0,0.0
4036,0.0,0.0,0.0
4037,0.0,0.407,0.331
4038,0.0,0.0,0.0
4039,0.0,0.0,0.0
4040,0.0,0.0,0.0
4041,0.0,0.0,0.0
4042,0.0,0.0,0.0
4043,0.0,0.0,0.0
4044,0.0,2.915,2.685
4045,0.0,0.0,0.0
4046,0.0,0.0,0.0
4047,0.0,0.0,0.0
4048,0.0,0.0,0.818
4049,0.0,0.0,0.359
4050,0.0,0.0,0.0
4051,0.0,0.0,0.0
4052,0.0,0.0,0.0
4053,0.0,0.0,0.054
4054,0.0,0.0,0.0
4055,0.0,0.0,0.0
4056,0.0,0.0,0.0
4057,0.0,0.0,0.0
4058,0.0,0.0,0.918
4059,0.0,0.0,0.0
4060,0.0,0.0,0.0
4061,0.0,0.0,0.385
4062,0.0,0.0,0.0
4063,0.0,0.0,0.0
4064,0.0,2.138,1.223
4065,0.0,0.0,0.0
4066,0.0,0.0,0.0
4067,0.0,0.0,0.081
4068,0.0,0.0,0.0
4069,0.0,0.0,0.0
4070,0.0,0.0,0.0
4071,0.0,0.0,0.0
4072,0.0,0.0,0.0
4073,0.0,1.559,0.646
4074,0.0,0.0,0.0
4075,0.0,0.0,0.418
4076,0.0,0.0,0.0
4077,0.0,0.0,0.0
4078,0.0,0.0,0.0
4079,0.0,0.0,0.0
4080,0.0,0.0,0.0
4081,0.0,0.0,0.0
4082,0.0,0.0,0.0
4083,0.0,0.0,0.0
4084,0.0,0.0,0.0
4085,0.0,0.0,0.0
4086,0.0,0.0,0.977
4087,0.0,0.0,0.0
4088,0.0,0.0,0.0
4089,0.0,0.0,0.545
4090,0.0,0.0,0.0
4091,0.0,0.0,0.0
4092,0.0,0.0,0.0
4093,0.0,0.0,0.0
4094,0.0,0.0,0.679
4095,0.0,0.0,0.097
4096,0.0,0.0,0.0
4097,0.0,0.0,0.937
4098,0.0,0.0,0.0
4099,0.0,0.0,1.958
4100,0.0,0.0,0.0
4101,0.0,0.0,0.0
4102,0.0,0.0,0.0
4103,0.0,0.0,0.374
4104,0.0,0.0,0.0
4105,0.0,0.0,0.0
4106,0.0,0.0,0.923
4107,0.0,0.0,0.0
4108,0.0,0.0,0.048
4109,0.0,0.0,0.0
4110,0.0,0.0,0.0
4111,0.0,1.941,0.905
4112,0.0,0.0,0.122
4113,0.0,1.621,5.378
4114,0.0,0.0,0.407
4115,0.0,0.0,0.0
4116,0.0,0.0,0.095
4117,0.0,0.0,0.0
4118,0.0,0.0,0.0
4119,0.0,0.0,0.0
4120,0.0,0.0,0.0
4121,20.531,11.594,4.124
4122,0.0,0.0,0.0
4123,0.0,0.0,0.0
4124,0.0,0.0,0.0
4125,0.0,0.0,0.0
4126,0.0,0.0,0.0
4127,0.0,0.0,0.0
4128,0.0,0.0,0.0
4129,0.0,0.0,0.0
4130,0.0,0.0,0.0
4131,0.0,0.0,0.227
4132,0.0,0.0,0.0
4133,0.0,0.0,0.0
4134,0.0,0.0,0.0
4135,0.0,0.0,0.0
4136,0.0,0.0,0.0
4137,0.0,0.0,0.0
4138,0.0,0.0,0.0
4139,0.0,0.0,0.0
4140,0.0,0.0,0.0
4141,0.0,0.0,0.0
4142,12.067,8.522,2.85
4143,0.0,0.0,0.0
4144,0.0,2.969,4.833
4145,0.0,0.0,0.0
4146,0.0,0.0,0.243
4147,0.0,0.0,0.0
4148,0.0,0.0,0.0
4149,0.0,0.0,0.0
4150,0.0,0.0,0.0
4151,0.0,0.0,0.0
4152,0.0,0.0,0.0
4153,0.0,0.0,0.0
4154,0.0,0.0,0.0
4155,0.0,0.0,0.0
4156,0.0,0.0,0.294
4157,0.0,0.0,0.0
4158,0.0,0.0,0.0
4159,0.0,0.0,0.001
4160,0.0,0.102,0.403
4161,0.0,0.0,0.112
4162,0.0,0.0,0.621
4163,0.0,0.0,0.0
4164,0.0,0.0,0.0
4165,0.0,0.0,0.0
4166,0.0,0.0,0.524
4167,0.01,0.19,0.078
4168,0.0,0.0,0.0
4169,0.0,0.0,0.0
